generation,mean_fitness,max_fitness,std_fitness,mean_entropy,rare_archetype_percent,archetype_defensive_wall,archetype_speed_sweeper,archetype_fast_attacker,archetype_defensive_pivot,archetype_balanced_all-rounder,archetype_generalist
0,0.3079636047480783,0.4826123772292012,0.06443569132752422,1.6609945217159965,99.33333333333333,253,243,119,187,62,36.0
1,0.3504666086596966,0.4826123772292012,0.05275501683861304,1.7876084139554886,98.0,189,203,142,218,95,53.0
2,0.3867826650385653,0.48490323033241806,0.05351100200956679,1.8074253061372876,98.66666666666667,160,190,146,236,81,87.0
3,0.41747064407155254,0.5000086649779448,0.04792591143386848,1.8512575389723152,94.0,115,172,123,260,79,151.0
4,0.43640925343889353,0.5251739226213624,0.04271351140004231,1.871006913984335,94.66666666666667,92,163,100,268,93,184.0
5,0.455544358188637,0.5283253238260952,0.039269911898497906,1.911074431154115,94.0,71,162,83,269,100,215.0
6,0.467194060573327,0.5373654919976284,0.03518985020838457,1.9019349172772448,92.66666666666667,69,149,65,266,124,227.0
7,0.4800584404921124,0.555639388554476,0.038611170691986565,1.9242005839631422,90.66666666666667,68,146,61,270,142,213.0
8,0.5001398985037052,0.5691410348091848,0.034937130456808685,1.956945778393164,86.66666666666667,67,150,73,271,136,203.0
9,0.5117378723596534,0.5691410348091848,0.035540322033021696,2.0064228061853644,92.0,82,164,73,275,128,178.0
10,0.5212194178967583,0.5691410348091848,0.03407857298304439,2.072043528436433,98.0,104,171,79,259,128,159.0
11,0.5339727046312159,0.5691410348091848,0.027336437413544124,2.1201370978977048,100.0,119,156,87,219,126,193.0
12,0.542281084412612,0.5691410348091848,0.02646698434990993,2.1634921534628755,100.0,89,159,122,222,126,182.0
13,0.5456745704575475,0.5691410348091848,0.03163978692784231,2.1554420284652793,100.0,57,157,125,226,146,189.0
14,0.5537957200319655,0.5691410348091848,0.030624520341837637,2.192969181255076,98.0,17,154,139,282,152,156.0
15,0.5604371578055228,0.5691410348091848,0.0214592104698018,2.2146467090376625,98.66666666666667,5,151,150,304,144,146.0
16,0.5590120965937677,0.5691410348091848,0.02409844542240451,2.221313375704329,98.66666666666667,4,151,145,302,147,151.0
17,0.563596065625512,0.5691410348091848,0.01601069315048083,2.2296575701535812,99.33333333333333,6,151,150,301,149,143.0
18,0.5629249349958624,0.5738777393496082,0.018911368570863563,2.2366183062719034,99.33333333333333,3,151,150,298,146,152.0
19,0.5578354346349096,0.5738777393496082,0.02564163256276224,2.230496334044874,98.0,10,153,152,292,149,144.0
20,0.5619333443993626,0.5738777393496082,0.021089692645763197,2.2260518896004293,97.33333333333333,7,150,153,297,147,146.0
21,0.5611288856187273,0.5738777393496082,0.021639493856864003,2.2216074451559846,98.66666666666667,5,157,171,278,145,144.0
22,0.5654811439709497,0.5738777393496082,0.016875680195372056,2.2410627507163476,100.0,4,155,196,250,149,146.0
23,0.5660428715775807,0.5774546893632946,0.017488397151841147,2.244123736829863,100.0,7,153,238,206,147,149.0
24,0.5689684635621224,0.5774546893632946,0.015052158990330133,2.240223986825055,100.0,16,152,283,164,144,141.0
25,0.5668257165001178,0.5774546893632946,0.020217478816181494,2.238001764602833,99.33333333333333,40,150,294,152,138,126.0
26,0.5668173753853631,0.5774546893632946,0.024540650094832698,2.235779542380611,98.0,82,150,294,156,126,92.0
27,0.566343288966801,0.5849146678173361,0.023320272422406037,2.2263459590520855,99.33333333333333,120,154,293,155,131,47.0
28,0.5684544418278447,0.5849146678173361,0.024165546893104524,2.2107904034965298,100.0,139,154,295,159,143,10.0
29,0.5690322820466622,0.5942597892034577,0.02423863793992791,2.171879792375803,100.0,127,151,287,185,147,3.0
30,0.5727230519681384,0.5942597892034577,0.02178256398032753,2.0985464590424696,99.33333333333333,97,149,292,213,149,
31,0.5771108672390951,0.5942597892034577,0.0202955670983441,1.9679365979073198,99.33333333333333,32,152,284,282,149,1.0
32,0.5782951718525866,0.5942597892034577,0.025047239334470495,1.897577361760151,100.0,7,156,264,323,149,1.0
33,0.5825124633177756,0.5942597892034577,0.02098968045039251,1.8579048338814115,98.0,6,147,223,371,152,1.0
34,0.5811753922904052,0.5962432720658484,0.028926749865425504,1.8071211948915606,98.66666666666667,5,155,173,419,146,2.0
35,0.5823047052186323,0.5962432720658484,0.031280533468513526,1.7917728198603102,99.33333333333333,7,157,150,437,148,1.0
36,0.5826325441490134,0.5962432720658484,0.03105088256394329,1.7867402365125538,98.0,7,159,153,435,146,
37,0.5873326432202569,0.5962432720658484,0.019120644453121383,1.8257377365606309,98.0,9,173,151,412,154,1.0
38,0.5862042213849158,0.5962432720658484,0.02451027445867302,1.8657043338910269,98.66666666666667,10,224,153,365,145,3.0
39,0.5887730502840121,0.5962432720658484,0.022227137666163358,1.90957068122623,99.33333333333333,7,274,151,317,149,2.0
40,0.5887355141097378,0.5962432720658484,0.022460339389620918,1.9213133757043288,100.0,7,297,151,296,146,3.0
41,0.5868011445981932,0.5962432720658484,0.02669691779333927,1.9057578201487733,100.0,3,301,154,296,146,
42,0.5886799636578204,0.5962432720658484,0.0227281629629773,1.9343960840496812,100.0,9,295,151,294,148,3.0
43,0.5887522558680263,0.5962432720658484,0.02072237213006022,1.9129691812550762,100.0,4,298,151,297,150,
44,0.5892377984651586,0.5962432720658484,0.022300077207992187,1.8996358479217432,100.0,4,301,147,300,148,
45,0.5878086129847422,0.5962432720658484,0.024060400191746555,1.9210627507163478,100.0,10,297,150,297,146,
46,0.5869767461122882,0.5962432720658484,0.023863641359426507,1.908524736810632,100.0,4,298,152,298,148,
47,0.5886552632518137,0.5962432720658484,0.02031321498250792,1.9102022645932175,100.0,4,298,153,296,149,
48,0.5885341297749359,0.5962432720658484,0.021586891894600533,1.9168689312598841,100.0,6,301,149,295,148,1.0
49,0.5870534515975244,0.5962432720658484,0.024396396650939282,1.9132632507067326,100.0,7,297,148,299,148,1.0
50,0.5878274376108785,0.5962432720658484,0.02486620673488282,1.9168689312598841,100.0,8,295,151,299,147,
51,0.5859975260087388,0.5962432720658484,0.025334660881743423,1.9102022645932175,100.0,9,298,141,299,151,2.0
52,0.5881149023410721,0.5962432720658484,0.02204177539644478,1.9149407784893182,100.0,6,297,152,297,148,
53,0.5856354834821089,0.5962432720658484,0.02931505597154199,1.9076859729193394,100.0,8,301,147,296,148,
54,0.5877700229327815,0.5962432720658484,0.024059173040020632,1.9118797923758029,100.0,7,296,152,300,145,
55,0.5866150406397855,0.5962432720658484,0.02743612156892742,1.908524736810632,100.0,4,297,149,299,149,2.0
56,0.586720953016972,0.5962432720658484,0.026891121313240396,1.9093635007019247,100.0,5,301,150,296,148,
57,0.588863506259046,0.5962432720658484,0.020492546105568308,1.9282741118226514,100.0,8,293,149,298,151,1.0
58,0.5879486718124007,0.5962432720658484,0.023592981460833013,1.9115857229241473,100.0,6,302,150,294,148,
59,0.5866061362463167,0.5962432720658484,0.027049232259956906,1.9076859729193394,100.0,4,302,149,297,146,2.0
60,0.5882110886608874,0.5962432720658484,0.02276911018484018,1.9110410284845103,100.0,6,297,149,301,147,
61,0.5909941833265816,0.5962432720658484,0.017131201654862295,1.9149407784893182,100.0,2,301,150,295,151,1.0
62,0.5890791994085606,0.5962432720658484,0.02097377014750082,1.9216074451559848,100.0,6,298,152,293,150,1.0
63,0.5906699894034456,0.5962432720658484,0.02097429083716174,1.9118797923758029,100.0,2,300,151,299,145,3.0
64,0.5893637526456262,0.5962432720658484,0.021497186384998,1.9107469590328545,100.0,2,299,149,298,150,2.0
65,0.5867888174474757,0.5962432720658484,0.024686463615666118,1.9076859729193394,100.0,4,298,149,299,148,2.0
66,0.5856425638645997,0.5962432720658484,0.02581003428714026,1.917707695151177,100.0,4,296,150,298,151,1.0
67,0.5877560855631877,0.5966196978993713,0.024258977892836823,1.9221521395956214,100.0,9,293,147,302,146,3.0
68,0.5816483315959501,0.5966196978993713,0.03563686356991513,1.890997584020835,100.0,4,305,146,298,142,5.0
69,0.5871754127090877,0.5966196978993713,0.028595987498293812,1.9363242368202478,100.0,4,287,151,300,145,13.0
70,0.5860804573662186,0.5966196978993713,0.025656280108884173,1.9999299173733993,100.0,11,264,150,292,147,36.0
71,0.5854250379587078,0.5966196978993713,0.026382801481065934,2.073263250706732,100.0,9,224,148,298,149,72.0
72,0.5873615921860394,0.5966196978993713,0.024009201255056935,2.161607445155985,98.66666666666667,7,186,149,293,152,113.0
73,0.5848705187680019,0.5966196978993713,0.029410282247661675,2.218001764602833,99.33333333333333,10,162,146,298,146,138.0
74,0.5878990659789375,0.5966196978993713,0.02027749650685971,2.2277294173830144,99.33333333333333,6,152,154,297,151,140.0
75,0.5910411585276824,0.5966196978993713,0.017034107513267553,2.244123736829863,99.33333333333333,5,151,150,296,149,149.0
76,0.5822153161031256,0.5966196978993713,0.03269700685822639,2.2216074451559846,98.66666666666667,9,152,152,298,144,145.0
77,0.5879301553881203,0.5966196978993713,0.02518918207862029,2.2455071951607923,99.33333333333333,9,151,148,295,149,148.0
78,0.5879834491324448,0.5966196978993713,0.026023822662752785,2.2291128757139442,98.66666666666667,5,154,149,300,145,147.0
79,0.5875019628389014,0.5966196978993713,0.02335141071285088,2.2446684312695,99.33333333333333,8,154,149,293,147,149.0
80,0.5852796513052131,0.5966196978993713,0.02616519319067369,2.242446209047277,98.0,13,147,147,294,151,148.0
81,0.5882052058299523,0.5966196978993713,0.02236901951750237,2.2349407784893183,100.0,8,150,148,299,149,146.0
82,0.5885984202643422,0.5966196978993713,0.02024265285373279,2.2282741118226514,99.33333333333333,2,154,148,300,151,145.0
83,0.5908249816624068,0.5966196978993713,0.01985076537015556,2.2485681812743072,100.0,5,152,152,293,151,147.0
84,0.5858090902090858,0.5966196978993713,0.027507154720527484,2.245507195160793,99.33333333333333,11,144,152,294,150,149.0
85,0.5880505855605116,0.5966196978993713,0.021857019995274396,2.2260518896004293,98.66666666666667,2,151,152,298,151,146.0
86,0.5893912943966594,0.5966196978993713,0.023169384518533034,2.238001764602833,99.33333333333333,3,151,152,299,148,147.0
87,0.5910006674292352,0.5966196978993713,0.016867439063939015,2.2516291673878226,99.33333333333333,5,149,153,292,152,149.0
88,0.5863993132133115,0.5966196978993713,0.027761214612445254,2.235779542380611,98.0,9,152,145,299,148,147.0
89,0.5834418349502031,0.5966196978993713,0.030052580801776987,2.225213125709136,98.66666666666667,11,154,150,296,145,144.0
90,0.5849333328917856,0.5966196978993713,0.028218929497170947,2.225757820148773,96.66666666666667,10,146,148,302,148,146.0
91,0.5885370403028954,0.5966196978993713,0.023409285214682767,2.244123736829863,100.0,10,153,143,298,150,146.0
92,0.5866179609906411,0.5966196978993713,0.027113048198014345,2.2349407784893183,98.66666666666667,5,154,151,296,147,147.0
93,0.5861313932612338,0.5966196978993713,0.025571338812690223,2.2385464590424697,100.0,9,157,146,294,148,146.0
94,0.5892574271988084,0.5966196978993713,0.022849562762939025,2.2468906534917217,100.0,7,153,148,297,148,147.0
95,0.5832403723960564,0.5993206627855141,0.032385470141629215,2.2229909034869144,99.33333333333333,7,155,143,300,145,150.0
96,0.5869071963457869,0.5993206627855141,0.027003348825913456,2.238001764602833,100.0,8,152,148,299,144,149.0
97,0.5861016761090523,0.5993206627855141,0.024868582073125856,2.2296575701535803,98.66666666666667,9,152,150,297,150,142.0
98,0.5879767282799345,0.5993206627855141,0.022877180625145224,2.2349407784893183,100.0,5,152,151,297,149,146.0
99,0.5879454594997079,0.5993206627855141,0.02558736042850766,2.2343960840496813,98.66666666666667,7,151,149,297,150,146.0
100,0.5864632626493499,0.5993206627855141,0.027554600122363607,2.231879792375803,98.66666666666667,9,153,149,295,149,145.0
101,0.5891125486577882,0.5993206627855141,0.024828195713632997,2.2274353479313587,98.0,6,153,148,297,149,147.0
102,0.5921304640049159,0.5993206627855141,0.0240215087304426,2.2388405284941255,100.0,5,156,146,298,146,149.0
103,0.5909284591551688,0.5993206627855141,0.023527501668677463,2.229951639605237,99.33333333333333,3,153,149,298,150,147.0
104,0.5885915514396626,0.5993206627855141,0.02772367213566324,2.2424462090472774,99.33333333333333,10,153,151,293,144,149.0
105,0.588290868975442,0.5993206627855141,0.027611959468414795,2.236324236820248,99.33333333333333,9,150,147,297,148,149.0
106,0.5884258045262636,0.5993206627855141,0.026026496652184865,2.2335573201583885,99.33333333333333,4,154,151,295,149,147.0
107,0.5909736756720027,0.5993206627855141,0.023157635358510863,2.235779542380611,98.66666666666667,7,152,149,299,147,146.0
108,0.589917151766088,0.5993206627855141,0.026797574625261028,2.2282741118226514,97.33333333333333,2,152,150,299,148,149.0
109,0.591138422098412,0.5993206627855141,0.023689945937230488,2.2341020145980255,98.66666666666667,6,153,146,299,149,147.0
110,0.5889586578146517,0.5993206627855141,0.028855323232263082,2.2268906534917217,97.33333333333333,4,149,152,299,147,149.0
111,0.5884151987355037,0.5993206627855141,0.026600155168963618,2.237457070163196,98.66666666666667,8,153,150,295,147,147.0
112,0.5888104050815427,0.5993206627855141,0.029384162254065465,2.2274353479313587,100.0,6,153,144,303,146,148.0
113,0.5891378367791734,0.5993206627855141,0.02808208455466263,2.2255071951607928,98.0,3,151,153,297,148,148.0
114,0.5903057533773748,0.5993206627855141,0.023331311501612863,2.229657570153581,99.33333333333333,5,150,153,298,149,145.0
115,0.5929530696177164,0.5993206627855141,0.0212264286060758,2.240223986825055,100.0,4,152,146,300,151,147.0
116,0.591815008734733,0.6187651072299585,0.02222204956219116,2.2335573201583885,99.33333333333333,5,151,151,299,148,146.0
117,0.5894826467197131,0.6187651072299585,0.027732239038459696,2.2343960840496813,100.0,7,156,146,290,148,153.0
118,0.5902047000153052,0.6187651072299585,0.028879786076555572,2.2274353479313587,98.0,5,150,148,285,149,163.0
119,0.5897857803931821,0.6187651072299585,0.03388298639031553,2.2216074451559846,99.33333333333333,8,152,150,268,143,179.0
120,0.5980327263012778,0.6187651072299585,0.029757008249574023,2.2246684312694995,98.0,5,149,150,229,146,221.0
121,0.6082101340153291,0.6187651072299585,0.02281536796821894,2.2449625007211558,99.33333333333333,3,156,151,171,148,271.0
122,0.6061957459667301,0.6187651072299585,0.031228734582106996,2.217457070163196,98.66666666666667,4,155,152,150,141,298.0
123,0.6111497564942842,0.6187651072299585,0.021778190028376273,2.2538513896100447,100.0,8,153,147,151,148,293.0
124,0.6109001279096581,0.6187651072299585,0.02598038847881779,2.24328497293857,99.33333333333333,7,149,145,150,150,299.0
125,0.6101122307609157,0.6187651072299585,0.024553556137808394,2.242740278498933,98.0,8,147,148,148,152,297.0
