generation,mean_fitness,max_fitness,std_fitness,mean_entropy,rare_archetype_percent,archetype_defensive_wall,archetype_speed_sweeper,archetype_fast_attacker,archetype_defensive_pivot,archetype_balanced_all-rounder,archetype_generalist
126,0.6091979358380166,0.6187651072299585,0.026264918838734212,2.2338513896100447,98.66666666666667,4,153,150,150,151,292.0
127,0.613693090052641,0.6187651072299585,0.01760330498664732,2.242740278498933,100.0,2,151,149,152,150,296.0
128,0.6099614915000522,0.6187651072299585,0.02529185391237123,2.240518056276711,99.33333333333333,7,151,147,153,146,296.0
129,0.6105830267363582,0.6217072108434799,0.023891458345174522,2.2560736118322664,100.0,7,154,149,149,150,291.0
130,0.6073544957024036,0.6217072108434799,0.027630272734172442,2.2277294173830144,98.0,4,156,149,151,147,293.0
131,0.6059516932957092,0.6217072108434799,0.031929987056470335,2.2285681812743072,98.66666666666667,6,163,147,153,147,284.0
132,0.6041531527631122,0.6217072108434799,0.030836110788753184,2.237457070163196,99.33333333333333,11,179,147,152,146,265.0
133,0.6099684677790734,0.6217072108434799,0.02345409311800015,2.2446684312694996,99.33333333333333,9,202,150,149,148,242.0
134,0.6113939590937321,0.6217072108434799,0.024407604012756868,2.2424462090472774,100.0,9,241,147,152,150,201.0
135,0.6128963939010524,0.6217072108434799,0.02263672714042372,2.2396792923854187,99.33333333333333,8,281,150,151,149,161.0
136,0.6089202429598484,0.6217072108434799,0.030160267507957243,2.226596584040066,100.0,6,300,145,152,148,149.0
137,0.6125032745569874,0.6217072108434799,0.024330257760463075,2.2349407784893183,100.0,6,297,153,152,146,146.0
138,0.6095057726199816,0.6464510193553217,0.027971253493681184,2.2199299173733995,100.0,3,297,148,150,149,153.0
139,0.6104527262272726,0.6464510193553217,0.030728552380500228,2.2107469590328543,100.0,4,301,147,151,148,149.0
140,0.6178570564264928,0.6464510193553217,0.02191055810712349,2.231879792375803,100.0,2,289,148,150,149,162.0
141,0.6196415634662739,0.6464510193553217,0.023754758335290633,2.238295834054489,100.0,5,263,152,150,150,180.0
142,0.6209649309194635,0.6464510193553217,0.031705284032987155,2.218840528494126,98.0,4,226,148,154,148,220.0
143,0.6291280576840697,0.6464510193553217,0.03112051602388684,2.2343960840496813,100.0,5,189,153,147,147,259.0
144,0.6327821668276628,0.6464510193553217,0.02973033688937675,2.2232849729385697,99.33333333333333,4,162,151,151,145,287.0
145,0.6364131492998175,0.6464510193553217,0.025349319677492998,2.237457070163196,100.0,8,152,150,149,147,294.0
146,0.6376730581075275,0.6464510193553217,0.02477835435027208,2.247184722943378,97.33333333333333,7,147,150,153,150,293.0
147,0.6373050813138417,0.6464510193553217,0.024790175292521213,2.2516291673878226,99.33333333333333,8,153,149,149,149,292.0
148,0.636796370764117,0.6487601334413411,0.02545564743398114,2.2396792923854187,99.33333333333333,4,156,153,147,148,292.0
149,0.6346715871158198,0.6487601334413411,0.028719549787802837,2.240518056276711,98.0,5,153,153,149,150,290.0
150,0.6368111516156225,0.6487601334413411,0.02600996308942653,2.247184722943378,99.33333333333333,4,151,150,153,151,291.0
151,0.6386637231404616,0.6487601334413411,0.023011207662307,2.247184722943378,99.33333333333333,5,153,150,150,150,292.0
152,0.6372341525138615,0.6487601334413411,0.026751186237100495,2.246345959052085,100.0,5,153,148,154,152,288.0
153,0.637862916519784,0.6487601334413411,0.023804285967994363,2.2338513896100447,99.33333333333333,6,155,152,146,147,294.0
154,0.6406457770893075,0.6487601334413411,0.02591519399007735,2.2285681812743072,98.66666666666667,1,151,147,154,147,300.0
155,0.6342598105429925,0.6487601334413411,0.03185472627188467,2.2360736118322664,98.66666666666667,8,150,149,154,149,290.0
156,0.6364754746758744,0.6487601334413411,0.027343073757803826,2.233012625718752,99.33333333333333,7,151,153,151,145,293.0
157,0.6399984405124018,0.6487601334413411,0.02487291040557795,2.242740278498933,100.0,4,157,147,150,148,294.0
158,0.6370567357093361,0.6487601334413411,0.03028690718204748,2.238295834054489,99.33333333333333,6,151,149,151,148,295.0
159,0.6359711485696616,0.6487601334413411,0.029874746326622133,2.238295834054489,99.33333333333333,9,151,148,150,149,293.0
160,0.6424919582805889,0.6487601334413411,0.019290566208767804,2.2427402784989336,99.33333333333333,1,150,150,154,150,295.0
161,0.6363373786103346,0.6487601334413411,0.028928819090773092,2.2360736118322664,99.33333333333333,6,157,149,153,145,290.0
162,0.6401991833245614,0.6487601334413411,0.02317646179260593,2.238295834054489,98.66666666666667,4,149,153,149,149,296.0
163,0.6380891796111933,0.6487601334413411,0.025778878225317596,2.2263459590520855,100.0,6,154,150,147,148,295.0
164,0.6351578068459056,0.6487601334413411,0.029186903426571823,2.237457070163196,99.33333333333333,9,151,146,156,146,292.0
165,0.6399727540860907,0.6487601334413411,0.02426467658871244,2.2449625007211558,100.0,6,153,150,150,148,293.0
166,0.6384250459895192,0.6487601334413411,0.02511941197733193,2.2335573201583885,99.33333333333333,6,154,149,154,142,295.0
167,0.6367626232057277,0.6487601334413411,0.02890172136812131,2.2338513896100447,98.66666666666667,10,150,146,150,148,296.0
168,0.6400197457750983,0.6487601334413411,0.023758571528740956,2.2360736118322664,100.0,6,152,150,153,144,295.0
169,0.6382587728986486,0.6487601334413411,0.025634452118980362,2.2419015146076404,99.33333333333333,6,149,151,152,152,290.0
170,0.6378827914043006,0.6487601334413411,0.02721456041786183,2.2396792923854183,99.33333333333333,7,154,148,150,148,293.0
171,0.6401348914788267,0.6487601334413411,0.024902138793147625,2.2449625007211558,98.0,5,153,151,150,150,291.0
172,0.6407200765289779,0.6487601334413411,0.025287837031830317,2.2419015146076404,100.0,5,153,145,152,150,295.0
173,0.6409792092735409,0.6487601334413411,0.024328292926738677,2.238295834054489,99.33333333333333,4,154,149,150,147,296.0
174,0.6406822641451183,0.6487601334413411,0.023464239635838945,2.2285681812743072,98.0,2,151,150,153,147,297.0
175,0.6393777383688656,0.6487601334413411,0.025538675466936445,2.238840528494126,98.66666666666667,8,149,149,149,149,296.0
176,0.6407988335364524,0.6487601334413411,0.02462481024855396,2.238295834054489,100.0,5,155,147,151,145,297.0
177,0.6407102551067329,0.6487601334413411,0.022440347139868887,2.2449625007211558,98.0,6,149,150,155,146,294.0
178,0.6359933864106381,0.6487601334413411,0.0306580535636429,2.235234847940974,99.33333333333333,7,153,146,155,149,290.0
179,0.6351635746761221,0.6487601334413411,0.030867396622478043,2.244123736829863,100.0,12,154,149,147,146,292.0
180,0.6387181788683207,0.6487601334413411,0.02738317775728771,2.2405180562767115,97.33333333333333,6,146,149,153,152,294.0
181,0.6391248700799224,0.6487601334413411,0.02533288828649771,2.242740278498933,99.33333333333333,5,152,150,149,152,292.0
182,0.6383099875059507,0.6487601334413411,0.02687772008754765,2.2405180562767115,98.66666666666667,7,151,149,153,148,292.0
183,0.6384840413863102,0.6487601334413411,0.027461790635136537,2.238295834054489,98.66666666666667,5,151,150,155,148,291.0
184,0.63399898802867,0.6487601334413411,0.03319050226138431,2.2285681812743072,98.66666666666667,6,152,148,153,146,295.0
185,0.6408699293651612,0.6487601334413411,0.023976996083700235,2.240518056276711,100.0,8,150,148,149,148,297.0
186,0.6414574503978893,0.6487601334413411,0.022434607157726497,2.246345959052085,100.0,5,148,149,150,152,296.0
187,0.6407133342486259,0.6487601334413411,0.025290888459779802,2.238295834054489,99.33333333333333,4,152,148,150,150,296.0
188,0.6372613555705192,0.6487601334413411,0.029920327670849456,2.2316291673878226,99.33333333333333,4,155,143,156,148,294.0
189,0.6369287915053604,0.6487601334413411,0.028233099111493132,2.2360736118322664,100.0,7,155,150,150,146,292.0
190,0.6403126923682972,0.6487601334413411,0.023553282845807124,2.2396792923854183,98.66666666666667,7,153,149,148,147,296.0
191,0.6374511181195123,0.6487601334413411,0.028248919725783632,2.2271847229433774,97.33333333333333,4,150,150,157,148,291.0
192,0.6346462440741603,0.6487601334413411,0.03213209186308795,2.2366183062719034,99.33333333333333,9,157,145,148,149,292.0
193,0.643130035535753,0.6487601334413411,0.018194764223245934,2.2338513896100447,98.0,1,153,150,150,150,296.0
194,0.6327861275053768,0.6487601334413411,0.03528304602307677,2.2294069451656,98.0,9,152,146,153,149,291.0
195,0.6392862495380994,0.6487601334413411,0.025390652314598014,2.240518056276711,98.66666666666667,7,146,154,151,147,295.0
196,0.6365036197358959,0.6487601334413411,0.029790603818524056,2.2485681812743072,98.66666666666667,11,152,149,149,148,291.0
197,0.6397255301938645,0.6487601334413411,0.02561717777464817,2.233012625718752,99.33333333333333,6,155,149,147,146,297.0
198,0.6337860761782156,0.6487601334413411,0.03166144889618347,2.2205180562767115,99.33333333333333,6,158,152,149,145,290.0
199,0.6385582819823559,0.6487601334413411,0.026037954648533968,2.242740278498933,98.66666666666667,6,152,150,156,146,290.0
200,0.6418485649850031,0.6487601334413411,0.02113553291800201,2.2494069451656005,99.33333333333333,4,153,152,149,149,293.0
201,0.6370446389325772,0.6487601334413411,0.028707185891211674,2.235234847940974,98.66666666666667,6,154,150,150,146,294.0
202,0.6404760236456575,0.6487601334413411,0.02450204692116153,2.2449625007211558,99.33333333333333,9,153,147,148,146,297.0
203,0.6372574415987562,0.6487601334413411,0.02956554874183892,2.2419015146076404,99.33333333333333,10,152,147,149,147,295.0
204,0.6355826999320464,0.6487601334413411,0.031129196051988828,2.241062750716348,98.66666666666667,11,151,146,150,148,294.0
205,0.6371540573433111,0.6487601334413411,0.030414727564834237,2.2255071951607923,98.0,4,152,146,154,148,296.0
206,0.6386239173642236,0.6487601334413411,0.025788845045017782,2.242740278498933,98.66666666666667,7,150,151,153,148,291.0
207,0.6395788097263178,0.6487601334413411,0.025004152148889867,2.240518056276711,99.33333333333333,8,151,152,148,146,295.0
208,0.635646907676174,0.6487601334413411,0.029603985223951895,2.221901514607641,94.66666666666667,2,145,151,158,150,294.0
209,0.637890361120623,0.6487601334413411,0.028693976252386497,2.236073611832267,98.0,6,150,150,150,149,295.0
210,0.6385661431745644,0.6487601334413411,0.026187328976779306,2.233012625718752,99.33333333333333,7,151,146,154,144,298.0
211,0.6376348082111701,0.6487601334413411,0.027838964098347622,2.2449625007211558,99.33333333333333,6,156,151,149,148,290.0
212,0.6383832776789305,0.6487601334413411,0.027888394352704196,2.2271847229433783,99.33333333333333,2,155,150,150,147,296.0
213,0.6395860010011251,0.6487601334413411,0.023016236329298573,2.226345959052085,98.0,3,150,152,153,147,295.0
214,0.635175090995515,0.6487601334413411,0.029357194730464185,2.2249625007211558,98.66666666666667,8,159,149,149,141,294.0
215,0.6361712223702918,0.6487601334413411,0.028403105979232034,2.236073611832267,99.33333333333333,7,155,149,151,149,289.0
216,0.6406267860079583,0.6487601334413411,0.023389531979055047,2.236073611832267,98.66666666666667,3,153,150,150,149,295.0
217,0.6316548943994362,0.6487601334413411,0.03414773435649299,2.2291128757139442,98.66666666666667,7,150,148,152,152,291.0
218,0.641074485901047,0.6487601334413411,0.02319823724953569,2.2516291673878226,99.33333333333333,6,155,149,150,149,291.0
219,0.636397549390789,0.6487601334413411,0.028143600847294458,2.2316291673878226,98.66666666666667,8,152,149,151,147,293.0
220,0.6396011227224654,0.6487601334413411,0.02561276945303057,2.2343960840496813,97.33333333333333,5,145,150,155,148,297.0
221,0.6404109691645,0.6487601334413411,0.023775058274282976,2.2410627507163476,99.33333333333333,5,150,150,153,146,296.0
222,0.6405799789150356,0.6487601334413411,0.024064151667365596,2.242740278498933,100.0,5,156,149,150,148,292.0
223,0.6369089374094834,0.6487601334413411,0.029708374320850994,2.229951639605237,99.33333333333333,6,152,149,147,148,298.0
224,0.6356526639329462,0.6487601334413411,0.028953053620555766,2.237457070163196,98.0,10,152,149,152,143,294.0
225,0.6389691849332005,0.6487601334413411,0.025616512920397155,2.2494069451656,99.33333333333333,11,149,150,152,148,290.0
226,0.6389448375315764,0.6487601334413411,0.02662488699929499,2.2405180562767115,98.0,7,149,150,153,148,293.0
227,0.6391096517784058,0.6487601334413411,0.02679150165411555,2.2396792923854187,99.33333333333333,4,152,150,153,150,291.0
228,0.6409818942979414,0.6487601334413411,0.025308748416570336,2.2405180562767115,100.0,4,152,150,148,151,295.0
229,0.6415954225219274,0.6487601334413411,0.022709473515179174,2.242740278498933,98.0,5,150,149,149,153,294.0
230,0.6374911176240926,0.6487601334413411,0.027558618914298484,2.2449625007211558,98.0,9,150,149,153,149,290.0
231,0.6338185074864787,0.6487601334413411,0.029736853278750516,2.2321738618274596,100.0,12,156,147,153,141,291.0
232,0.6374200180258353,0.6487601334413411,0.029474433904995875,2.2338513896100447,98.0,5,156,148,151,147,293.0
233,0.6375142372082475,0.6487601334413411,0.02828145188771517,2.2463459590520856,99.33333333333333,9,152,150,152,147,290.0
234,0.6396973007965773,0.6487601334413411,0.023435461778992535,2.244123736829863,100.0,6,156,150,149,148,291.0
235,0.6405524732317498,0.6487601334413411,0.024027200922864474,2.2396792923854183,99.33333333333333,3,154,153,148,150,292.0
236,0.6393849961340397,0.6487601334413411,0.02568748543577581,2.2485681812743077,99.33333333333333,10,149,149,150,148,294.0
237,0.638367238658606,0.6487601334413411,0.02669156344236864,2.2255071951607923,98.66666666666667,5,152,149,152,143,299.0
238,0.6384920219796082,0.6487601334413411,0.02582292802094476,2.2449625007211558,98.66666666666667,9,152,149,151,146,293.0
239,0.637959095530537,0.6487601334413411,0.027116461684718415,2.2343960840496813,98.66666666666667,6,151,150,149,146,298.0
240,0.6398362317624605,0.6487601334413411,0.02379195102607404,2.2405180562767115,100.0,7,152,151,149,144,297.0
241,0.6396355757609766,0.6487601334413411,0.027484954705703814,2.237457070163196,99.33333333333333,5,153,146,149,150,297.0
242,0.6391711967627105,0.6487601334413411,0.025978223015500172,2.233557320158389,99.33333333333333,4,154,146,151,150,295.0
243,0.6360663559186185,0.6487601334413411,0.030063489302022985,2.2268906534917217,97.33333333333333,2,153,146,153,153,293.0
244,0.640817065840995,0.6487601334413411,0.0229852973050878,2.2338513896100443,98.0,5,152,149,150,146,298.0
245,0.6362660246787157,0.6487601334413411,0.028306965939385653,2.244123736829863,98.66666666666667,10,148,148,154,148,292.0
246,0.6387153116369942,0.6487601334413411,0.028831699620734005,2.2485681812743077,99.33333333333333,9,150,148,148,150,295.0
247,0.6390164125053343,0.6487601334413411,0.02458662170268162,2.237457070163196,99.33333333333333,6,151,151,153,146,293.0
248,0.6388839638335336,0.6487601334413411,0.0260133290262625,2.232173861827459,99.33333333333333,6,152,150,146,150,296.0
249,0.6382039245279832,0.6487601334413411,0.027388288814352176,2.237457070163196,98.0,8,149,148,149,149,297.0
250,0.6409692669555024,0.6487601334413411,0.022663995976145185,2.2449625007211558,98.66666666666667,3,152,153,150,149,293.0
