generation,mean_fitness,max_fitness,std_fitness,mean_entropy,rare_archetype_percent,archetype_defensive_wall,archetype_speed_sweeper,archetype_balanced_all-rounder,archetype_defensive_pivot,archetype_fast_attacker,archetype_generalist
0,0.3939313111573892,0.5609720428881902,0.08564718666537911,1.7794714000305414,94.66666666666667,204,201,122,187,116,70
1,0.4539789851100598,0.6100101809847751,0.06859532541593412,1.972000083972758,96.0,170,157,145,182,137,109
2,0.487779389793771,0.6100101809847751,0.05705614520123894,2.0229040145595634,92.0,151,115,139,195,160,140
3,0.5071870953389744,0.6114543559967722,0.059723588292070855,2.0601370978977047,90.0,153,96,135,186,164,166
4,0.5144976956399204,0.6119086105718416,0.06570437841170589,2.0742657506586557,95.33333333333333,154,109,112,186,166,173
5,0.5371914757169395,0.631589054218715,0.05901729366490982,2.1418146256802904,95.33333333333333,151,117,121,178,152,181
6,0.5615259812441213,0.6682623429675173,0.04790278359450049,2.2029474590232385,96.66666666666667,155,122,127,189,143,164
7,0.5737862539722391,0.6682623429675173,0.05420662381580075,2.243786222914532,96.66666666666667,137,149,151,178,126,159
8,0.5864349902198306,0.690191707736198,0.05032267757164364,2.287141278479703,96.66666666666667,141,149,152,185,114,159
9,0.5969259557374088,0.690191707736198,0.04800616374630011,2.287141278479703,98.66666666666667,149,156,157,183,107,148
10,0.6022149757124678,0.690191707736198,0.05190623066676955,2.224624986805825,98.0,137,159,171,212,76,145
11,0.614477664047147,0.690191707736198,0.0529337818858667,2.172925736791401,98.0,138,159,161,244,48,150
12,0.6274817264029944,0.690191707736198,0.051024341821655286,2.208524736810632,98.66666666666667,148,163,159,250,34,146
13,0.6328443701891098,0.6930324610329933,0.05175549495768993,2.2274353479313587,98.66666666666667,133,172,157,240,50,148
14,0.6483657007204339,0.7166509244929442,0.04024030078046472,2.292718556267096,100.0,153,164,149,228,57,149
15,0.6446457280945151,0.7166509244929442,0.04898883801139969,2.277413625699521,99.33333333333333,149,143,156,229,70,153
16,0.6556878878290979,0.7166509244929442,0.048985611728877845,2.31242448681544,100.0,153,157,152,213,75,150
17,0.6723251186550466,0.7166509244929442,0.03932228396083726,2.398001764602833,100.0,152,145,150,203,98,152
18,0.6797718704160731,0.7166509244929442,0.03771839380763693,2.4602239868250555,100.0,151,150,151,179,123,146
19,0.6822928525328356,0.7166509244929442,0.038929199937567854,2.4982958340544896,100.0,152,151,149,144,153,151
20,0.6738379153145567,0.7166509244929442,0.04838988817272554,2.461901514607641,99.33333333333333,152,150,156,145,145,152
21,0.6660690199961182,0.7166509244929442,0.05215920162587735,2.4313350979361665,100.0,159,147,151,130,160,153
22,0.6695242869354807,0.7166509244929442,0.053773290745594914,2.435779542380611,100.0,155,148,152,142,153,150
23,0.6766167034510642,0.7166509244929442,0.052747397183827816,2.4574570701631973,100.0,160,148,150,145,148,149
24,0.6905690205110537,0.7166509244929442,0.04670390787409498,2.499679292385419,100.0,156,149,152,149,146,148
25,0.7031099900919001,0.7166509244929442,0.0342661782285841,2.5405180562767113,100.0,151,150,152,149,149,149
26,0.7058978611018949,0.7166509244929442,0.03000070425623857,2.551629167387823,100.0,151,151,151,148,152,147
27,0.7089679652823355,0.7166509244929442,0.02413145222546198,2.5582958340544892,100.0,148,156,148,153,147,148
28,0.7027888818820281,0.7166509244929442,0.03192270864188599,2.533851389610045,100.0,152,152,146,150,151,149
29,0.7032787539293213,0.7166509244929442,0.033634980554741144,2.5427402784989335,100.0,151,145,152,152,150,150
30,0.7040798149736102,0.7166509244929442,0.033214092240332865,2.5427402784989335,100.0,153,151,151,150,150,145
31,0.7090184852936243,0.7166509244929442,0.025441283754254723,2.5605180562767114,100.0,152,149,150,153,146,150
32,0.7027295119145136,0.7166509244929442,0.034698092217383424,2.5449625007211556,100.0,151,149,149,151,150,150
33,0.7077189591606958,0.7166509244929442,0.028230070820006278,2.5516291673878224,100.0,152,150,149,152,147,150
34,0.7026540854544664,0.7166509244929442,0.03469718272653688,2.538295834054489,100.0,153,148,147,149,156,147
35,0.7046054777940295,0.7166509244929442,0.030256208222554613,2.5449625007211556,100.0,151,152,147,153,146,151
36,0.701316707031625,0.7166509244929442,0.03586211401173339,2.538295834054489,100.0,151,151,151,147,149,151
37,0.7033202875923691,0.7166509244929442,0.03525423656643154,2.547184722943378,100.0,152,147,154,148,149,150
38,0.7033535847388909,0.7166509244929442,0.035541750032934645,2.547184722943378,100.0,154,148,150,149,151,148
39,0.7036469966930474,0.7166509244929442,0.03528010901292454,2.542740278498934,99.33333333333333,150,150,149,152,150,149
40,0.7078540121182219,0.7166509244929442,0.027731866607610543,2.5582958340544892,100.0,152,152,149,149,148,150
41,0.7028220056844426,0.7166509244929442,0.03492328275749799,2.542740278498934,100.0,151,149,150,150,151,149
42,0.7019226922761894,0.7166509244929442,0.03477077064466192,2.533851389610045,100.0,152,149,149,151,150,149
43,0.7068046799462554,0.7166509244929442,0.030157147959615844,2.553851389610045,100.0,152,150,149,149,152,148
44,0.706181072451217,0.7166509244929442,0.03045638311041393,2.5516291673878233,100.0,152,150,151,151,147,149
45,0.7047205515294511,0.7166509244929442,0.033164565024031194,2.547184722943378,100.0,153,151,147,151,151,147
46,0.7015486034405524,0.7166509244929442,0.03737018734525409,2.533851389610045,100.0,153,149,151,152,148,147
47,0.7055739528552697,0.7166509244929442,0.029352151382184936,2.5427402784989335,100.0,147,149,153,157,149,145
48,0.7042154087624287,0.7166509244929442,0.032414705189979076,2.5427402784989335,100.0,152,147,147,155,148,151
49,0.7037701312789105,0.7166509244929442,0.03331223925530968,2.547184722943378,100.0,149,153,147,151,152,148
50,0.700413057021823,0.7166509244929442,0.0354295484024792,2.5405180562767113,100.0,151,157,147,151,148,146
51,0.7036828619361173,0.7166509244929442,0.03608184230405799,2.5449625007211556,100.0,153,150,152,150,145,150
52,0.7022190075416473,0.7166509244929442,0.03671047201586722,2.542740278498934,100.0,157,150,150,146,151,146
53,0.7028827680339573,0.7166509244929442,0.0337989890868648,2.5405180562767113,100.0,155,152,150,148,148,147
54,0.7012829150791867,0.7166509244929442,0.035571325244370997,2.538295834054489,100.0,150,152,149,152,153,144
55,0.703620601025318,0.7166509244929442,0.03401903764171911,2.542740278498934,100.0,148,152,146,150,153,151
56,0.704972428842093,0.7166509244929442,0.029925699319997605,2.547184722943378,100.0,153,149,145,154,151,148
57,0.7060081146919158,0.7166509244929442,0.030711457185972905,2.547184722943378,100.0,149,153,148,152,148,150
58,0.7062817037846777,0.7166509244929442,0.030086282045545348,2.551629167387823,100.0,150,149,148,151,151,151
59,0.7014899019625312,0.7166509244929442,0.03651925037842899,2.538295834054489,100.0,151,149,154,151,145,150
60,0.7049674956365534,0.7166509244929442,0.031760195841633476,2.547184722943378,100.0,149,155,151,150,150,145
61,0.7076222210615158,0.7166509244929442,0.027378301884692837,2.5516291673878224,100.0,151,154,146,150,149,150
62,0.7076451758442807,0.7166509244929442,0.028499226854789082,2.553851389610045,100.0,149,152,150,149,152,148
63,0.706589461674349,0.7166509244929442,0.03134158260290553,2.553851389610045,100.0,152,149,148,151,150,150
64,0.706527087405038,0.7166509244929442,0.03026783172836336,2.5494069451656007,100.0,148,148,151,154,150,149
65,0.7020016884929364,0.7210142548064484,0.03292786803437931,2.538295834054489,100.0,146,152,147,159,151,145
66,0.7024067132593301,0.7210142548064484,0.03525581014334211,2.542740278498934,100.0,148,154,149,152,149,148
67,0.7024345490238229,0.7210142548064484,0.03822556284639021,2.538295834054489,100.0,155,154,147,146,148,150
68,0.7055236943111903,0.7210142548064484,0.030790047850417453,2.542740278498934,100.0,149,154,149,147,149,152
69,0.7066375468766666,0.7210142548064484,0.031821946861222056,2.547184722943378,100.0,154,149,148,149,153,147
70,0.7020187950947424,0.7210142548064484,0.037986667981799546,2.538295834054489,100.0,155,151,145,150,150,149
71,0.7063525650052823,0.7210142548064484,0.0332849084885435,2.5427402784989335,100.0,145,155,148,153,147,152
72,0.7071770628784847,0.7210142548064484,0.03457954681554125,2.5405180562767113,100.0,156,153,145,150,147,149
73,0.7060726122613908,0.7210142548064484,0.036939446078602944,2.533012625718752,100.0,149,156,149,150,149,147
74,0.7056410160832693,0.7210142548064484,0.038215188341801314,2.5405180562767113,100.0,148,150,149,149,154,150
75,0.709253845353226,0.7210142548064484,0.033326760935312116,2.547184722943378,100.0,152,149,152,152,146,149
76,0.7061435131562501,0.7210142548064484,0.035037162623788885,2.5405180562767113,100.0,148,154,150,146,152,150
77,0.7095492537298842,0.7210142548064484,0.03229557915882227,2.551629167387823,100.0,153,156,150,147,147,147
78,0.7111459349534913,0.7210142548064484,0.031417196937058016,2.5582958340544892,100.0,153,152,149,147,152,147
79,0.70792575565761,0.7210142548064484,0.03386994125297042,2.5449625007211556,100.0,154,153,146,152,148,147
80,0.7062374635604222,0.7210142548064484,0.03586970033411693,2.538295834054489,100.0,157,148,149,151,147,148
81,0.7068259519742105,0.7210142548064484,0.036231598618353296,2.5427402784989335,100.0,148,149,150,153,152,148
82,0.7092916931621671,0.7210142548064484,0.030581576071531558,2.542740278498934,100.0,147,154,149,155,149,146
83,0.7108025546628571,0.7210142548064484,0.028573484354320618,2.551629167387823,100.0,153,145,151,151,149,151
84,0.7072341049092579,0.7210142548064484,0.03482206011859835,2.542740278498934,100.0,155,149,149,148,152,147
85,0.7085564691122272,0.7210142548064484,0.03173246469314719,2.542740278498934,100.0,149,151,149,153,150,148
86,0.7124529712708263,0.7210142548064484,0.03059633007491612,2.5582958340544892,100.0,149,149,152,151,148,151
87,0.7100379809348264,0.7210142548064484,0.03225407492907314,2.553851389610045,100.0,153,148,149,149,150,151
88,0.7079069821822388,0.7236733020676571,0.03378249337166211,2.5494069451656007,100.0,152,151,151,150,148,148
89,0.7037342969205153,0.7236733020676571,0.03943930157315342,2.533851389610045,100.0,156,152,149,149,150,144
90,0.7085195315113268,0.7236733020676571,0.03375680471572663,2.5494069451656007,100.0,154,150,148,150,151,147
91,0.709663293476479,0.7236733020676571,0.02994227619145831,2.5449625007211556,100.0,152,153,148,152,146,149
92,0.7080434786638727,0.7236733020676571,0.031129614106345873,2.5405180562767113,100.0,151,152,145,152,151,149
93,0.7119614686889563,0.7236733020676571,0.03203149139200051,2.553851389610045,100.0,156,151,146,150,147,150
94,0.7123414202372191,0.7236733020676571,0.03134200394730204,2.5449625007211556,100.0,149,154,148,150,150,149
95,0.707496607578869,0.7236733020676571,0.036646707059405856,2.533851389610045,100.0,157,151,151,148,142,151
96,0.7111228267346146,0.7236733020676571,0.032619813494110174,2.5449625007211565,100.0,153,152,149,151,151,144
97,0.7080339988063957,0.7236733020676571,0.036453517828054914,2.533851389610045,100.0,147,151,148,152,150,152
98,0.7117561332489208,0.7236733020676571,0.03184824183417096,2.544962500721156,100.0,149,148,149,152,153,149
99,0.7093044940410118,0.7236733020676571,0.035019252950235176,2.544962500721156,100.0,154,149,148,151,147,151
100,0.7092597554913831,0.7236733020676571,0.034881675409508275,2.5405180562767113,100.0,147,150,149,150,151,153
101,0.7098861969681938,0.7236733020676571,0.03747843283154337,2.5494069451656007,100.0,152,148,150,151,152,147
102,0.7185580089571189,0.7236733020676571,0.0201349553034126,2.5694069451656008,100.0,151,153,150,150,146,150
103,0.7120267850339996,0.7236733020676571,0.0318894433234633,2.551629167387823,100.0,149,150,153,150,148,150
104,0.7081806426762902,0.7236733020676571,0.03683179811217893,2.5427402784989335,100.0,156,150,148,149,150,147
105,0.7076612195177677,0.7236733020676571,0.03705939433363406,2.533851389610045,100.0,150,149,147,151,152,151
106,0.7086310391694686,0.7236733020676571,0.03547930238516775,2.536073611832267,100.0,152,151,149,150,149,149
107,0.7131203584353778,0.7236733020676571,0.029876199800047767,2.5560736118322676,100.0,149,150,151,150,152,148
108,0.7109434075718425,0.7236733020676571,0.033348943525980765,2.542740278498934,100.0,153,152,146,154,149,146
109,0.7123783664485135,0.7236733020676571,0.03056888309251265,2.5494069451656007,100.0,150,147,152,156,149,146
110,0.7083385473691984,0.7236733020676571,0.03718035333583682,2.5405180562767113,100.0,152,145,153,150,154,146
111,0.7092481058672078,0.7236733020676571,0.037615166114204714,2.544962500721156,100.0,154,153,148,150,148,147
112,0.7132762854768009,0.7236733020676571,0.0303415559135771,2.556073611832267,100.0,151,154,151,144,151,149
113,0.7104975558414727,0.7236733020676571,0.033566683997834454,2.5427402784989335,100.0,148,151,151,151,150,149
114,0.7111292805201415,0.7236733020676571,0.03254738599422268,2.544962500721156,100.0,147,152,150,154,151,146
115,0.717739668895296,0.7236733020676571,0.022314891330112857,2.567184722943378,100.0,151,149,149,151,149,151
116,0.7104339337069301,0.7236733020676571,0.03256082964860103,2.5405180562767113,100.0,149,148,150,153,150,150
117,0.7132310285458817,0.7236733020676571,0.031215398469296537,2.5494069451656003,100.0,153,151,150,149,149,148
118,0.7095650288818062,0.7236733020676571,0.034530668147412215,2.5427402784989335,100.0,150,152,152,151,146,149
119,0.7087328587384522,0.7236733020676571,0.0358637721340782,2.5405180562767113,100.0,154,151,150,146,151,148
120,0.7102015160017765,0.7236733020676571,0.03507578034303318,2.547184722943378,100.0,152,150,151,149,150,148
121,0.7094101944010125,0.7236733020676571,0.034956157961659684,2.5449625007211556,100.0,148,153,149,148,152,150
122,0.7112846135650404,0.7236733020676571,0.03442281471440302,2.547184722943378,100.0,150,152,150,149,151,148
123,0.7117960967479148,0.7236733020676571,0.0325029395927655,2.544962500721156,100.0,154,153,149,149,146,149
124,0.7150784641359189,0.7236733020676571,0.02702828798909234,2.5582958340544892,100.0,152,155,149,149,147,148
125,0.7141388860814891,0.7236733020676571,0.026013140486058253,2.5516291673878224,100.0,151,152,143,153,151,150
126,0.7136001364591994,0.7236733020676571,0.031029414753919564,2.553851389610045,100.0,151,152,149,147,151,150
127,0.7117890774814267,0.7236733020676571,0.03319488501992112,2.5494069451656007,100.0,153,150,149,149,154,145
128,0.7170059862855478,0.7236733020676571,0.024997070782517394,2.564962500721156,100.0,152,151,151,151,147,148
129,0.7075585674852721,0.7236733020676571,0.03585387874906501,2.538295834054489,100.0,147,153,151,151,149,149
130,0.7098658278560127,0.7236733020676571,0.03167324455243918,2.538295834054489,100.0,149,153,150,151,147,150
131,0.7076660482745749,0.7236733020676571,0.036892437052604934,2.533851389610045,100.0,157,149,148,149,150,147
132,0.7056675934768769,0.7236733020676571,0.03986047792798332,2.5294069451656007,100.0,157,148,146,155,150,144
133,0.7063576097664457,0.7236733020676571,0.03871325826125142,2.5294069451656007,100.0,151,146,145,154,148,156
134,0.7108937717422436,0.7236733020676571,0.0343893761331673,2.547184722943378,100.0,156,149,145,149,151,150
135,0.7120701955033355,0.7236733020676571,0.031189426751711245,2.5494069451656007,100.0,152,153,151,151,148,145
136,0.7085628646581527,0.7236733020676571,0.034982362455224444,2.533851389610045,100.0,149,152,149,150,150,150
137,0.7082149305171922,0.7236733020676571,0.03674447425436266,2.5360736118322675,100.0,147,152,146,151,153,151
138,0.7105937786869998,0.7236733020676571,0.030697156068680963,2.5382958340544897,100.0,148,155,143,155,148,151
139,0.714497455585883,0.7236733020676571,0.027040072274083993,2.553851389610045,100.0,153,153,146,150,149,149
140,0.7114093982824924,0.7236733020676571,0.03354135682671695,2.547184722943378,100.0,147,151,151,151,149,151
141,0.7119828749868573,0.7236733020676571,0.031125124468859216,2.544962500721156,100.0,153,152,150,149,149,147
142,0.7102387951808987,0.7236733020676571,0.032615079847117416,2.538295834054489,100.0,149,154,148,154,146,149
143,0.7090819625344403,0.7236733020676571,0.03628723192211572,2.542740278498933,100.0,147,146,154,152,151,150
144,0.711342107769982,0.7236733020676571,0.03055208461717484,2.547184722943378,100.0,148,153,146,152,150,151
145,0.7118103172871589,0.7236733020676571,0.03266672944345867,2.547184722943378,100.0,152,154,145,150,151,148
146,0.7130675613410593,0.7236733020676571,0.03022767909709194,2.547184722943378,100.0,152,150,148,154,151,145
147,0.710420819673833,0.7236733020676571,0.03506008077027247,2.547184722943378,100.0,150,149,149,150,152,150
148,0.7142427067559239,0.7236733020676571,0.02654104091757995,2.553851389610045,100.0,149,152,149,154,149,147
149,0.7109311039148556,0.7236733020676571,0.03291574743923728,2.5405180562767113,100.0,153,145,150,154,151,147
150,0.7106120001301531,0.7236733020676571,0.03372977704973149,2.5405180562767113,100.0,151,147,153,153,149,147
151,0.7131002743517625,0.7236733020676571,0.03072445885711239,2.5494069451656007,100.0,149,148,150,151,152,150
152,0.7084251006095789,0.7236733020676571,0.03545158123806274,2.5316291673878224,100.0,149,154,147,150,148,152
153,0.7127815753300193,0.7236733020676571,0.029570218519440694,2.551629167387823,100.0,146,154,151,152,149,148
154,0.7121163285323234,0.7236733020676571,0.03256192600963026,2.547184722943378,100.0,152,150,152,150,149,147
155,0.7089513404323797,0.7236733020676571,0.03493460893434037,2.538295834054489,100.0,151,152,148,154,149,146
156,0.7096522632701752,0.7236733020676571,0.03590892185366674,2.5405180562767113,100.0,154,147,148,148,154,149
157,0.7144637227069819,0.7241869313910587,0.026911776526415257,2.551629167387823,100.0,154,151,147,151,148,149
158,0.7099493512069089,0.7241869313910587,0.03334676940661819,2.544962500721156,100.0,156,151,146,150,149,148
159,0.7109201648456143,0.7241869313910587,0.03420339550831613,2.5449625007211556,100.0,152,148,151,154,149,146
160,0.7111971206638831,0.7241869313910587,0.03409137697083902,2.547184722943378,100.0,144,151,152,153,151,149
161,0.7137270514828293,0.7241869313910587,0.02888615569046188,2.551629167387823,100.0,151,151,150,151,148,149
162,0.7112820204439126,0.7241869313910587,0.03537942174605337,2.5449625007211556,100.0,150,152,146,147,154,151
163,0.709399224749655,0.7241869313910587,0.03376178223799184,2.533851389610045,100.0,152,150,146,153,150,149
164,0.7120349828770413,0.7241869313910587,0.032318973373255795,2.5494069451656007,100.0,150,153,148,151,149,149
165,0.7127144846965204,0.7241869313910587,0.03111033829516246,2.547184722943378,100.0,153,150,148,153,148,148
166,0.7108636322885925,0.7241869313910587,0.03572936208044327,2.542740278498934,100.0,150,152,151,146,153,148
167,0.7097704171429342,0.7241869313910587,0.03319170175250742,2.5294069451656003,100.0,159,152,144,151,148,146
168,0.714963205735953,0.7241869313910587,0.027632119507488322,2.553851389610045,100.0,149,147,151,149,153,151
169,0.7083424613876985,0.7241869313910587,0.03676136454301134,2.538295834054489,100.0,154,147,149,147,151,152
170,0.7144855761215363,0.7241869313910587,0.027864501096084175,2.551629167387823,100.0,151,153,146,152,148,150
171,0.7160395577885011,0.7241869313910587,0.028184804980966382,2.564962500721156,100.0,147,151,153,150,150,149
172,0.7124955645957641,0.7241869313910587,0.03218277796097642,2.544962500721156,100.0,155,150,147,154,146,148
173,0.7162980713240791,0.7241869313910587,0.026702293738008497,2.556073611832267,100.0,151,148,151,150,153,147
174,0.7108478614971305,0.7241869313910587,0.035082485088176074,2.538295834054489,100.0,150,156,149,149,150,146
175,0.7168894655905614,0.7241869313910587,0.024254109390101267,2.5582958340544892,100.0,151,150,150,151,150,148
176,0.7147654529263318,0.7241869313910587,0.02925365069308144,2.5516291673878224,100.0,154,153,147,150,148,148
177,0.7085443745282037,0.7241869313910587,0.036195889453183944,2.5316291673878233,100.0,151,147,152,151,151,148
178,0.7105457701682635,0.7241869313910587,0.033557615840926786,2.538295834054489,100.0,150,153,147,153,147,150
179,0.7104834416454012,0.7308789563223769,0.03665903796728382,2.542740278498934,100.0,158,154,151,148,143,146
180,0.7134638661243647,0.7308789563223769,0.02873672888667078,2.5494069451656003,100.0,149,151,151,153,150,146
181,0.7146528794675348,0.7308789563223769,0.03113279179844323,2.5494069451656007,100.0,149,148,151,154,149,149
182,0.713510128005788,0.7308789563223769,0.03421736766349001,2.5449625007211556,100.0,153,150,150,148,152,147
183,0.7147664895590922,0.7308789563223769,0.036069267428992476,2.542740278498934,100.0,152,151,150,147,151,149
184,0.717219467175389,0.7308789563223769,0.03428668867301511,2.5449625007211556,100.0,149,151,151,154,146,149
185,0.7189529073750449,0.7308789563223769,0.033622379675516,2.544962500721156,100.0,159,151,145,152,149,144
186,0.7202761873911162,0.7308789563223769,0.03231753185813035,2.551629167387823,100.0,151,150,150,152,150,147
187,0.7223203587932415,0.7308789563223769,0.029166286106365822,2.5582958340544892,100.0,152,152,149,152,146,149
188,0.7144268076393426,0.7308789563223769,0.03849373135546765,2.5360736118322675,100.0,152,155,147,148,150,148
189,0.7175941619972224,0.7308789563223769,0.03525253623162426,2.5449625007211556,100.0,152,149,148,152,151,148
190,0.7175280186776695,0.7308789563223769,0.034483646536748944,2.5516291673878233,100.0,149,151,149,150,153,148
191,0.7163584180711977,0.7308789563223769,0.034449567538238884,2.533851389610045,100.0,147,152,151,149,153,148
192,0.7198029031302817,0.7308789563223769,0.030747966455529213,2.5516291673878233,100.0,155,152,148,152,146,147
193,0.7201197482211282,0.7308789563223769,0.03094171458308881,2.556073611832267,100.0,151,153,150,150,150,146
194,0.7144474443807364,0.7308789563223769,0.03705425241625489,2.533851389610045,100.0,155,151,150,152,150,142
195,0.7159289074609461,0.7308789563223769,0.03579062895588638,2.542740278498934,100.0,152,148,149,150,154,147
196,0.7185904249508194,0.7308789563223769,0.03392093604243705,2.547184722943378,100.0,155,155,146,148,149,147
197,0.714675356693301,0.7308789563223769,0.038554135711636184,2.536073611832267,100.0,152,151,149,148,150,150
198,0.7151919886615917,0.7308789563223769,0.036356567232216135,2.533851389610045,100.0,150,149,148,149,154,150
199,0.7174586829005482,0.7308789563223769,0.033819205470979066,2.553851389610045,100.0,151,152,150,148,152,147
200,0.7215096193259904,0.7308789563223769,0.02857724313635734,2.556073611832267,100.0,150,151,149,152,149,149
201,0.7170958579596184,0.7308789563223769,0.035038991996889875,2.542740278498934,100.0,153,154,149,150,149,145
202,0.7177519440224271,0.7308789563223769,0.03516124720340423,2.5449625007211556,100.0,156,153,146,147,151,147
203,0.7186400591364217,0.7308789563223769,0.03357879776797595,2.544962500721156,100.0,155,152,150,151,144,148
204,0.7118416073625145,0.7308789563223769,0.041197184899714065,2.533851389610045,100.0,155,150,148,148,146,153
205,0.7153060961062979,0.7323711133754189,0.036428555649622926,2.536073611832267,100.0,150,148,151,151,151,149
206,0.7188203998294664,0.7323711133754189,0.03373699723882654,2.5494069451656003,100.0,150,152,150,154,149,145
207,0.7171558599394442,0.7323711133754189,0.03609743170059957,2.5494069451656003,100.0,152,150,152,151,152,143
208,0.718670216346496,0.7323711133754189,0.033437552167382825,2.547184722943378,100.0,150,150,153,152,151,144
209,0.7206653456949592,0.7323711133754189,0.030453524618683576,2.5516291673878224,100.0,153,151,148,153,150,145
210,0.7160260944080487,0.7323711133754189,0.039356940327118395,2.5449625007211556,100.0,149,156,149,149,148,149
211,0.7165208016097218,0.7323711133754189,0.035856928133645646,2.5405180562767113,100.0,150,150,151,151,149,149
212,0.7220984789063264,0.7323711133754189,0.030845991811379245,2.553851389610045,100.0,150,155,146,148,152,149
213,0.7158315153868821,0.7323711133754189,0.038658753735107736,2.5405180562767113,100.0,152,152,152,146,150,148
214,0.7153234326699875,0.7323711133754189,0.03713055311462924,2.538295834054489,100.0,150,153,148,150,154,145
215,0.7199931682483803,0.7323711133754189,0.03382330212278043,2.5441237368298633,100.0,150,152,146,153,152,147
216,0.7187871622503786,0.7323711133754189,0.03483110539351838,2.542740278498934,100.0,150,149,148,153,150,150
217,0.7118597912597492,0.7323711133754189,0.04387785646732756,2.527184722943378,100.0,148,150,152,148,149,153
218,0.7211781683099404,0.7323711133754189,0.029975458990270164,2.5494069451656007,100.0,152,147,149,153,149,150
219,0.7196932556272255,0.7323711133754189,0.0347545939607826,2.553851389610045,100.0,152,153,149,150,148,148
220,0.719240159364864,0.7323711133754189,0.03316153522010963,2.544962500721156,100.0,152,148,154,149,151,146
221,0.7191002535982076,0.7323711133754189,0.034125690723067356,2.547184722943378,100.0,152,147,152,147,150,152
222,0.721830036576133,0.7323711133754189,0.02919010631485793,2.5516291673878224,100.0,151,154,149,153,146,147
223,0.7188624259593793,0.7323711133754189,0.03390215253394248,2.5405180562767113,100.0,152,151,145,153,149,150
224,0.717216596227119,0.7323711133754189,0.03834350832483018,2.542740278498934,100.0,158,148,151,145,152,146
225,0.7184315156827352,0.7323711133754189,0.03443040883455235,2.5494069451656007,100.0,155,147,153,148,150,147
226,0.7154820073776235,0.7323711133754189,0.04032293166997913,2.536073611832267,100.0,153,147,150,152,150,148
227,0.7237613772308997,0.7323711133754189,0.028703308949037425,2.5560736118322676,100.0,151,146,150,150,150,153
228,0.7229581739589321,0.7323711133754189,0.02950474269781131,2.553851389610045,100.0,152,153,147,150,148,150
229,0.7209825774380765,0.7323711133754189,0.031209062786175218,2.553851389610045,100.0,151,149,150,151,149,150
230,0.7148349058875912,0.7323711133754189,0.04036137489363118,2.538295834054489,100.0,150,155,149,152,152,142
231,0.7117595067276496,0.7323711133754189,0.04269674322082357,2.524962500721156,100.0,152,155,146,147,151,149
232,0.7193355343281289,0.7323711133754189,0.03487473213720678,2.547184722943378,100.0,147,152,146,152,153,150
233,0.7191210253366086,0.7323711133754189,0.0338285107349222,2.547184722943378,100.0,151,152,149,155,147,146
234,0.7183267957992988,0.7323711133754189,0.03605219468591036,2.542740278498934,100.0,151,150,147,150,154,148
235,0.7236423295990547,0.7323711133754189,0.027081647946337353,2.5582958340544892,100.0,147,154,148,152,147,152
236,0.7171363764470616,0.7323711133754189,0.03706121187819261,2.538295834054489,100.0,154,151,152,146,151,146
237,0.7216006461703055,0.7323711133754189,0.03105688236255944,2.553851389610045,100.0,153,152,147,151,149,148
238,0.7170295953543946,0.7323711133754189,0.03798949601402204,2.5405180562767113,100.0,153,155,147,147,151,147
239,0.7173614779001661,0.7323711133754189,0.0369423023640847,2.5449625007211556,100.0,154,150,149,151,150,146
240,0.7199034641598812,0.7323711133754189,0.03324213957475636,2.5449625007211556,100.0,153,153,149,147,150,148
241,0.7233367918007131,0.7323711133754189,0.0314735334883409,2.5560736118322676,100.0,149,154,149,150,148,150
242,0.7190927397035264,0.7323711133754189,0.03416668048335502,2.538295834054489,100.0,148,152,147,155,149,149
243,0.7185665383063752,0.7323711133754189,0.03325836515301329,2.538295834054489,100.0,145,155,148,158,147,147
244,0.7177075091556087,0.7323711133754189,0.036152204352145216,2.5405180562767113,100.0,156,151,146,149,152,146
245,0.7163189790241887,0.7323711133754189,0.03755133370403771,2.533851389610045,100.0,154,149,149,156,146,146
246,0.7206154855105712,0.7323711133754189,0.033275510524847896,2.551629167387823,100.0,149,154,149,150,151,147
247,0.7180341366569408,0.7323711133754189,0.03518578823848747,2.5449625007211556,100.0,150,150,148,152,152,148
248,0.7178654387031491,0.7323711133754189,0.03620329009531279,2.538295834054489,100.0,154,151,148,150,149,148
249,0.7190950470615228,0.7323711133754189,0.03528787242620987,2.542740278498934,100.0,152,152,147,154,149,146
250,0.7213644604653462,0.7323711133754189,0.031560516814787214,2.5494069451656007,100.0,153,149,144,150,152,152
