generation,mean_fitness,max_fitness,std_fitness,mean_entropy,rare_archetype_percent,archetype_speed_sweeper,archetype_defensive_wall,archetype_generalist,archetype_fast_attacker,archetype_defensive_pivot,archetype_balanced_all-rounder
0,0.47210265905025456,0.6093700646920528,0.04592049767503321,1.817948278345087,91.33333333333333,151,143.0,160,155.0,155,136
1,0.504686119502941,0.615677085114909,0.03915602133070377,1.853590722827993,88.66666666666667,115,136.0,166,168.0,161,154
2,0.5329050737102343,0.6546932623633606,0.03770096033120176,1.8620745806317707,88.66666666666667,101,129.0,173,169.0,159,169
3,0.5587602686413484,0.6546932623633606,0.03733809170229602,1.9457671501122726,82.66666666666667,80,118.0,217,169.0,127,189
4,0.5767346982124467,0.6546932623633606,0.03526846436309915,1.9486450284075871,82.0,82,111.0,209,200.0,116,182
5,0.5964705805087586,0.6546932623633606,0.02859259909882949,1.9161070145018713,71.33333333333333,69,84.0,217,212.0,152,166
6,0.6092529674019905,0.6554582865342061,0.028348506616901838,1.9377845422844568,74.0,80,65.0,224,208.0,163,160
7,0.6191618539663943,0.6706312441517127,0.0310331928822304,1.9738847922796487,81.33333333333333,101,60.0,207,195.0,197,140
8,0.6341457758229208,0.6760065541863676,0.023479763839309744,2.0306600701055038,84.66666666666667,119,55.0,178,192.0,213,143
9,0.6406340170278658,0.6760065541863676,0.02719426561836413,2.0595924034580677,94.66666666666667,139,60.0,159,164.0,242,136
10,0.6519395639150661,0.6760065541863676,0.020436675988917016,2.0526316673397456,97.33333333333333,146,58.0,151,172.0,281,92
11,0.6591522895604104,0.6795011591686712,0.016189452762471194,2.0460084451367537,98.66666666666667,147,53.0,133,201.0,294,72
12,0.6603339755741909,0.6885316956321025,0.021072377224688646,2.054352639586006,96.66666666666667,147,63.0,136,194.0,299,61
13,0.6656557243329047,0.6885316956321025,0.016358054018784568,2.077914875675482,98.66666666666667,146,83.0,133,179.0,307,52
14,0.6694687934809109,0.6885316956321025,0.017089711782336287,2.1044946534147986,100.0,150,109.0,137,132.0,324,48
15,0.6695435827644465,0.6885316956321025,0.017661818120780434,2.023819625584136,99.33333333333333,147,101.0,147,94.0,356,55
16,0.6725680103812838,0.6885316956321025,0.018884056413044623,1.9411295560555566,99.33333333333333,148,84.0,149,55.0,389,75
17,0.6755829380077962,0.6885316956321025,0.020728601169444253,1.8345831809858446,98.0,147,40.0,159,20.0,425,109
18,0.6774546785205032,0.6885316956321025,0.025358642802414566,1.8028404865077459,98.66666666666667,149,17.0,155,5.0,437,137
19,0.6786767334633452,0.6885316956321025,0.023534878875744472,1.791435305944979,96.66666666666667,147,6.0,156,6.0,440,145
20,0.6783138441735277,0.6885316956321025,0.02516058741363574,1.7931128337275644,98.66666666666667,148,3.0,146,4.0,440,159
21,0.6776926071407225,0.6885316956321025,0.025867625841273015,1.7897577781623932,97.33333333333333,149,1.0,151,4.0,440,155
22,0.6813310529342019,0.6885316956321025,0.02183323852441613,1.8017076531647975,98.0,147,1.0,157,3.0,439,153
23,0.6823797013209087,0.6885316956321025,0.01774153941174038,1.8006182642855235,100.0,152,,155,3.0,437,153
24,0.6795633388445648,0.6885316956321025,0.02184596489750408,1.7820017226164533,96.66666666666667,145,3.0,150,5.0,446,151
25,0.6814538940876167,0.6885316956321025,0.021697134026833112,1.7919800003846156,97.33333333333333,146,2.0,152,4.0,444,152
26,0.6824565845498162,0.6885316956321025,0.018414992076068854,1.789213083722757,96.66666666666667,145,,155,5.0,442,153
27,0.6774112050462823,0.6885316956321025,0.025453615347998757,1.7897577781623935,98.0,147,,153,6.0,440,154
28,0.6779995131641208,0.6885316956321025,0.02509345515575524,1.7900518476140497,96.0,145,2.0,160,3.0,439,151
29,0.6810632869981118,0.6885316956321025,0.019756206510395304,1.8108906115053423,100.0,151,1.0,158,5.0,436,149
30,0.6782553960743327,0.6885316956321025,0.02184510443496449,1.7889624587347763,96.66666666666667,146,2.0,160,6.0,437,149
31,0.6802591328971791,0.6885316956321025,0.02153143437209126,1.7859014726212612,99.33333333333333,150,,157,3.0,440,150
32,0.6805284391603695,0.6997784783673489,0.019760231566618564,1.7931128337275644,96.66666666666667,145,2.0,161,6.0,438,148
33,0.6797084959137419,0.6997784783673489,0.024006054750203305,1.7770125837323725,98.0,147,1.0,158,2.0,442,150
34,0.6832307935941686,0.6997784783673489,0.019605490765295684,1.7986901115149578,99.33333333333333,149,1.0,165,2.0,434,149
35,0.6817566950673475,0.6997784783673489,0.02609477650917852,1.7976441670993593,98.0,151,1.0,174,3.0,421,150
36,0.6852962195175574,0.6997784783673489,0.0217524858740279,1.8280902921738789,97.33333333333333,146,1.0,215,2.0,386,150
37,0.6892370297170658,0.7021796656704578,0.01927778790205767,1.876107014501871,98.0,150,,267,6.0,330,147
38,0.6903317335450228,0.7021796656704578,0.02113948255477654,1.8837427784508562,96.0,145,1.0,297,2.0,304,151
39,0.6927673255241702,0.7021796656704578,0.02146059763919051,1.8804311673493608,98.66666666666667,150,,313,2.0,293,142
40,0.6939746646203053,0.7021796656704578,0.01834645207569263,1.810616625641829,96.0,145,1.0,333,3.0,297,121
41,0.6919524922051655,0.7021796656704578,0.022003019970543228,1.7023492783258565,100.0,151,1.0,374,5.0,289,80
42,0.6935372971268667,0.704147968137746,0.021219901880610216,1.5654436671089755,96.66666666666667,145,2.0,417,4.0,294,38
43,0.6938592181746067,0.704147968137746,0.020671685121149613,1.4753350559497875,96.66666666666667,144,1.0,453,9.0,286,7
44,0.6963203390968142,0.704147968137746,0.018924945160001084,1.5280802503798085,97.33333333333333,145,3.0,450,34.0,263,5
45,0.6962550022677361,0.704147968137746,0.01750948385370198,1.5878296253918278,99.33333333333333,151,1.0,446,54.0,242,6
46,0.6952545481314578,0.704147968137746,0.021683372668421717,1.6955856809377678,99.33333333333333,150,6.0,444,103.0,194,3
47,0.6950855871175726,0.704147968137746,0.019632585141492936,1.7611629587251605,98.0,147,3.0,449,140.0,157,4
48,0.6970861720288511,0.704147968137746,0.018910013604233427,1.7944962920584937,98.66666666666667,151,2.0,441,153.0,150,3
49,0.6974618466865197,0.704147968137746,0.018370623197153407,1.8033851809473829,98.0,148,1.0,443,153.0,148,7
50,0.696326429890566,0.704147968137746,0.019715901903436583,1.7872849309521905,99.33333333333333,153,2.0,447,147.0,145,6
51,0.6971734524727321,0.704147968137746,0.017615417958809866,1.8008688892735047,97.33333333333333,147,1.0,446,148.0,147,11
52,0.6973531875018986,0.704147968137746,0.017909336738299513,1.7630911114957268,97.33333333333333,146,,456,148.0,147,3
53,0.699013280521064,0.704147968137746,0.016220864663456454,1.7769691392686968,100.0,152,,450,149.0,147,2
54,0.694776572840696,0.704147968137746,0.022773922777566808,1.7925681392879278,98.0,147,2.0,444,151.0,148,8
55,0.6968116880421318,0.704147968137746,0.018690383816609757,1.7942022226068381,97.33333333333333,149,2.0,444,152.0,146,7
56,0.6972103733461547,0.704147968137746,0.018218390303170063,1.7677861809281519,98.0,146,2.0,453,150.0,148,1
57,0.6975053051045011,0.704147968137746,0.018133735387336227,1.791729375396635,98.66666666666667,149,1.0,445,149.0,148,8
58,0.6960550680380932,0.704147968137746,0.019622850085905134,1.7764244448290603,98.0,150,1.0,450,148.0,145,6
59,0.6975090849815339,0.704147968137746,0.01845076239999205,1.7928187642759084,100.0,151,3.0,447,148.0,146,5
60,0.6959081328104931,0.704147968137746,0.020683949087075486,1.768374319831464,95.33333333333333,145,1.0,453,147.0,149,5
61,0.6975200018169854,0.704147968137746,0.017617405732457046,1.7972632087203528,98.66666666666667,147,2.0,447,147.0,149,8
62,0.6960400257368451,0.704147968137746,0.01983803456386856,1.7944962920584937,97.33333333333333,147,2.0,445,152.0,147,7
63,0.6963160325317503,0.704147968137746,0.019204385421808218,1.7905965420536862,98.0,147,3.0,447,149.0,147,7
64,0.6989049387238848,0.704147968137746,0.015867182835689216,1.773069389263889,97.33333333333333,146,,452,150.0,150,2
65,0.6955296550852206,0.704147968137746,0.02071705263878358,1.7922740698362718,98.66666666666667,149,1.0,447,147.0,148,8
66,0.695103334767768,0.704147968137746,0.021187050083073852,1.7661520976092417,96.66666666666667,149,,453,147.0,147,4
67,0.6940228796340553,0.704147968137746,0.023542378114889986,1.7844745698266562,96.0,143,2.0,449,153.0,144,9
68,0.6955057812831694,0.704147968137746,0.021584079034465287,1.7931128337275641,98.0,146,3.0,446,151.0,147,7
69,0.6962882994701349,0.704147968137746,0.021301887738648256,1.7839298753870196,98.0,147,2.0,449,149.0,149,4
70,0.6979954464513469,0.704147968137746,0.017888218086107816,1.7666967920488788,99.33333333333333,149,,455,147.0,147,2
71,0.6971684931923999,0.704147968137746,0.018196395185857046,1.787535555940171,99.33333333333333,149,,448,151.0,147,5
72,0.6963682115848019,0.704147968137746,0.01924634753675074,1.7983960420633018,98.0,146,2.0,445,150.0,148,9
73,0.6954737215414918,0.704147968137746,0.021395403481912687,1.781413583713141,96.66666666666667,144,3.0,450,148.0,147,8
74,0.6984735441510442,0.704147968137746,0.0175440566615925,1.793908153155182,100.0,149,2.0,447,151.0,147,4
75,0.6945473843425731,0.704147968137746,0.021858911705666333,1.7675790004038465,98.0,151,1.0,450,148.0,146,4
76,0.6970019645115294,0.704147968137746,0.018454849886698987,1.771435305944979,97.33333333333333,148,1.0,454,149.0,145,3
77,0.6963702513320295,0.704147968137746,0.01835177936478942,1.7903459170657052,98.0,147,4.0,444,153.0,147,5
78,0.6984443045601793,0.704147968137746,0.016685216702090187,1.7755856809377675,99.33333333333333,149,1.0,453,148.0,148,1
79,0.6967015866022818,0.704147968137746,0.018889608077438266,1.7689190142711009,98.0,148,1.0,455,145.0,147,4
80,0.6984620378934598,0.704147968137746,0.01722187422489267,1.7769691392686968,99.33333333333333,149,,452,150.0,148,1
81,0.6929425955158562,0.704147968137746,0.023405264034471532,1.7978513476236648,97.33333333333333,147,3.0,441,150.0,149,10
82,0.7003418959981068,0.704147968137746,0.01288335156372562,1.7891696392590817,99.33333333333333,149,,450,148.0,146,7
83,0.6959383678656371,0.704147968137746,0.01932341007546202,1.7970125837323723,98.66666666666667,152,1.0,440,150.0,150,7
84,0.6986040834764604,0.704147968137746,0.016506758928041265,1.781707653164797,98.66666666666667,149,1.0,451,148.0,147,4
85,0.6981852342455475,0.704147968137746,0.01723981932646725,1.7972632087203528,99.33333333333333,151,2.0,443,148.0,150,6
86,0.6928339517004414,0.704147968137746,0.02276055412254004,1.777012583732372,95.33333333333333,145,3.0,448,149.0,148,7
87,0.6981578501205025,0.704147968137746,0.01776478761019965,1.7880802503798081,99.33333333333333,151,1.0,448,147.0,148,5
88,0.6987554138415764,0.704147968137746,0.01701257235665492,1.7942022226068381,99.33333333333333,151,,446,150.0,148,5
89,0.698864492152529,0.704147968137746,0.015601697158256276,1.8083743198314637,98.0,149,1.0,441,153.0,150,6
90,0.6961550032227355,0.704147968137746,0.019278884396029046,1.7889624587347763,98.0,149,3.0,445,150.0,147,6
91,0.6949203837883133,0.704147968137746,0.020298775845369366,1.780618264285524,98.0,145,4.0,449,149.0,148,5
92,0.6973434013508587,0.704147968137746,0.01816565160085804,1.7836358059353634,97.33333333333333,145,2.0,450,151.0,148,4
93,0.6965833801111027,0.704147968137746,0.018921168572406687,1.7944962920584937,97.33333333333333,146,2.0,447,148.0,148,9
94,0.6987469006255386,0.704147968137746,0.016941446253549798,1.7827970420440709,98.0,147,2.0,449,151.0,149,2
95,0.6970405803247042,0.7189181911117869,0.018388976366543318,1.7803241948338682,98.0,147,1.0,450,149.0,148,5
96,0.6965527993325924,0.7189181911117869,0.0192796655716284,1.7688080526376453,95.33333333333333,143,2.0,454,145.0,148,8
97,0.6951376478092816,0.7189181911117869,0.02201368516799235,1.72860087211334,96.0,145,1.0,465,136.0,144,9
98,0.7002771682770372,0.7189181911117869,0.019026618318629847,1.6803001221277634,94.66666666666667,142,1.0,479,128.0,147,3
99,0.7040444893876422,0.7189181911117869,0.019599868044171766,1.55439537221911,96.0,145,2.0,513,85.0,152,3
100,0.7065179762899021,0.7189181911117869,0.023229816972068953,1.3883121435072208,98.0,149,4.0,559,34.0,149,5
101,0.7105224685697213,0.7205058456867466,0.021000537039849426,1.283004862465379,97.33333333333333,148,2.0,589,8.0,145,8
102,0.7105731142736732,0.7205058456867466,0.01930067449025956,1.2802379458035198,99.33333333333333,149,1.0,591,4.0,144,11
103,0.711949407133108,0.7205058456867466,0.019776175624956795,1.3473771607250782,99.33333333333333,148,5.0,572,6.0,147,22
104,0.7092395746198225,0.7205058456867466,0.02452237796658911,1.4602426467520544,97.33333333333333,147,4.0,539,4.0,147,59
105,0.7115409864031856,0.7205058456867466,0.021472125215025343,1.6021079833013747,97.33333333333333,147,1.0,499,2.0,147,104
106,0.7136702740411108,0.7205058456867466,0.018537534499673557,1.753951597618857,99.33333333333333,150,1.0,457,2.0,149,141
107,0.710732822255186,0.7205058456867466,0.0225868223212204,1.7708906115053424,96.0,145,,450,3.0,145,157
108,0.7132028751378716,0.7205058456867466,0.02007823135545226,1.765313333717949,96.66666666666667,145,,454,2.0,147,152
109,0.7117362333249976,0.7205058456867466,0.02235978818253769,1.7697577781623934,96.66666666666667,145,3.0,452,1.0,149,150
110,0.7112789476949782,0.7205058456867466,0.02256463001170024,1.7664461670608982,96.66666666666667,146,2.0,452,1.0,152,147
111,0.7100870088575416,0.7205058456867466,0.023094168105620125,1.7947903615101504,99.33333333333333,149,,442,5.0,152,152
112,0.7134024274842502,0.7205058456867466,0.019647030721381787,1.7772632087203528,98.0,147,2.0,447,2.0,146,156
113,0.7104654267485833,0.7205058456867466,0.023528677325846063,1.771184680956998,98.0,150,,449,4.0,148,149
114,0.7119939747524237,0.7205058456867466,0.02237286293449841,1.7661520976092417,97.33333333333333,147,2.0,455,1.0,146,149
115,0.7122836481472054,0.7205058456867466,0.021812279650812765,1.7886683892831199,98.0,147,1.0,444,4.0,151,153
116,0.7139434064830624,0.7205058456867466,0.019100752634521063,1.7844745698266562,96.0,144,1.0,447,3.0,153,152
117,0.7118831624594161,0.7205058456867466,0.021374324238478987,1.7692130837227569,97.33333333333333,146,1.0,452,3.0,148,150
118,0.7129121550735504,0.7205058456867466,0.019618966412655408,1.7808688892735043,97.33333333333333,146,1.0,448,5.0,148,152
119,0.7125915667581838,0.7205058456867466,0.02074423353294427,1.7847686392783124,98.66666666666667,149,2.0,446,2.0,151,150
120,0.7129461249987143,0.7205058456867466,0.019857068461770083,1.7719800003846156,98.66666666666667,149,,450,2.0,151,148
121,0.7106818763902887,0.7205058456867466,0.023722143614886393,1.787829625391827,98.66666666666667,148,2.0,445,3.0,147,155
122,0.71276723879745,0.7205058456867466,0.020998131541152317,1.7844745698266562,98.0,149,2.0,449,4.0,148,148
123,0.7105614860833901,0.7205058456867466,0.022914329305501,1.7742022226068381,97.33333333333333,147,1.0,448,4.0,152,148
124,0.7114101615581997,0.7205058456867466,0.02154138384065464,1.7864461670608978,98.66666666666667,150,2.0,444,4.0,148,152
