generation,mean_fitness,max_fitness,std_fitness,mean_entropy,rare_archetype_percent,archetype_speed_sweeper,archetype_defensive_wall,archetype_generalist,archetype_fast_attacker,archetype_defensive_pivot,archetype_balanced_all-rounder
125,0.710916547142784,0.7205058456867466,0.022769975790840866,1.7761738198410797,98.66666666666667,150,,445,4.0,149,152
126,0.7117088678626149,0.7205058456867466,0.02189476306994226,1.7708906115053424,98.66666666666667,149,1.0,452,5.0,142,151
127,0.7110725976882881,0.7205058456867466,0.022525487200067102,1.7705965420536862,96.66666666666667,145,2.0,451,2.0,145,155
128,0.7116921112438126,0.7205058456867466,0.021945098008385296,1.7742022226068381,96.66666666666667,145,,452,6.0,148,149
129,0.7122768575047669,0.7205058456867466,0.021796102324331802,1.7817076531647975,98.0,147,1.0,447,,153,152
130,0.712085115660822,0.7205058456867466,0.02184307667243039,1.7953350559497865,96.66666666666667,145,1.0,442,5.0,153,154
131,0.7132574438227788,0.7205058456867466,0.0199062530629034,1.7697577781623934,95.33333333333333,144,1.0,452,4.0,148,151
132,0.7119228518934025,0.7205058456867466,0.02210685197869461,1.780618264285524,96.66666666666667,146,1.0,449,5.0,146,153
133,0.7151726378096968,0.7205058456867466,0.016928754253003025,1.785313333717949,98.0,147,4.0,450,2.0,149,148
134,0.7091236185056744,0.7205058456867466,0.023844003909164694,1.7973066531840285,97.33333333333333,146,2.0,439,10.0,146,157
135,0.7128867930270048,0.7205058456867466,0.020870107694900324,1.7783525975996266,97.33333333333333,147,,451,4.0,145,153
136,0.7105422596462161,0.7205058456867466,0.023167102905654647,1.7811629587251605,98.0,150,,447,5.0,148,150
137,0.7147310387469736,0.7205058456867466,0.0170854538806161,1.7928187642759084,100.0,151,3.0,443,,149,154
138,0.7141550922814429,0.7205058456867466,0.01737014089878305,1.7897577781623935,98.0,149,2.0,444,2.0,148,155
139,0.7125275403174259,0.7205058456867466,0.020677469426982002,1.761707653164797,98.0,148,,455,2.0,146,149
140,0.7124065967398759,0.7205058456867466,0.021100994006621816,1.7781019726116456,98.66666666666667,148,1.0,448,,151,152
141,0.7133341570504416,0.7205058456867466,0.019897964132168103,1.7725246948242526,99.33333333333333,151,1.0,450,2.0,146,150
142,0.7136748911800586,0.7205058456867466,0.018361233235864804,1.7936575281672011,98.66666666666667,149,4.0,444,2.0,147,154
143,0.7107923404722848,0.7205058456867466,0.02374041428787625,1.7839298753870192,98.66666666666667,147,3.0,449,3.0,148,150
144,0.7107096029119201,0.7205058456867466,0.02422235488913115,1.7928187642759084,98.0,147,,447,6.0,148,152
145,0.710233214638021,0.7205058456867466,0.02249675096766727,1.7736575281672011,96.66666666666667,147,1.0,448,4.0,146,154
146,0.7134490955878465,0.7205058456867466,0.018991527694866388,1.7786466670512824,98.0,147,2.0,450,3.0,151,147
147,0.7130344376090344,0.7205058456867466,0.020496139637042284,1.7742022226068381,98.0,149,1.0,452,2.0,148,148
148,0.7111202537980501,0.7205058456867466,0.0230541082031297,1.7869908615005343,98.0,149,,442,2.0,151,156
149,0.7143384094537759,0.7205058456867466,0.01958601581620537,1.7886249448194447,96.66666666666667,145,1.0,446,3.0,151,154
150,0.7124470985076421,0.7205058456867466,0.02197402853532065,1.782252347604434,98.66666666666667,149,,449,4.0,148,150
151,0.7127209030078426,0.7205058456867466,0.019361149621830945,1.7908906115053425,98.66666666666667,148,1.0,446,8.0,150,147
152,0.7128959746006232,0.7205058456867466,0.019529685337205456,1.7697577781623934,96.0,144,,454,4.0,148,150
153,0.7135160421118383,0.7205058456867466,0.019609420786428137,1.795040986498131,97.33333333333333,145,2.0,445,5.0,150,153
154,0.7125635835956049,0.7205058456867466,0.022100708193043085,1.799485430942575,98.66666666666667,149,,443,4.0,150,154
155,0.7132035203537037,0.7205058456867466,0.02059294337838421,1.7817076531647975,98.66666666666667,151,1.0,449,3.0,149,147
156,0.7100085815327185,0.7205058456867466,0.025339818394872437,1.7839298753870196,97.33333333333333,147,1.0,445,3.0,151,153
157,0.7139521967379624,0.7205058456867466,0.019581829758269553,1.7803241948338677,98.0,148,1.0,448,3.0,149,151
158,0.7141687390873063,0.7205058456867466,0.019095904885014097,1.781958278152778,99.33333333333333,152,1.0,448,4.0,151,144
159,0.7102350265194296,0.7205058456867466,0.02291704379476073,1.7864461670608978,98.0,147,3.0,446,5.0,144,155
160,0.7129831984045574,0.7205058456867466,0.018434134934077476,1.763385180947383,97.33333333333333,147,,453,4.0,144,152
161,0.7107231659050389,0.7205058456867466,0.021326548424105373,1.7698012226260686,96.66666666666667,146,,450,6.0,147,151
162,0.7120577938658204,0.7205058456867466,0.021844841621213727,1.7758797503894235,97.33333333333333,147,2.0,450,2.0,149,150
163,0.7097661928580085,0.7205058456867466,0.02360866721364212,1.7797795003942312,97.33333333333333,146,1.0,450,8.0,146,149
164,0.7125641917586372,0.7205058456867466,0.02047946875340266,1.7742022226068381,97.33333333333333,147,2.0,450,4.0,148,149
165,0.7115230823337679,0.7205058456867466,0.022707040354266406,1.7808688892735047,99.33333333333333,151,1.0,448,5.0,148,147
166,0.7108876479198684,0.7205058456867466,0.023163846289686006,1.7686683892831199,96.0,145,2.0,450,1.0,148,154
167,0.7113503937031856,0.7239386633195667,0.021726416242468648,1.777012583732372,98.66666666666667,152,4.0,448,3.0,146,147
168,0.7132118197356385,0.7239386633195667,0.019232806259831984,1.7830911114957269,98.0,148,1.0,448,3.0,149,151
169,0.7124289184296545,0.7239386633195667,0.021176507084217238,1.7728187642759088,96.66666666666667,146,1.0,453,4.0,148,148
170,0.7136832599315229,0.7239386633195667,0.019994567542116176,1.7847686392783124,98.0,148,,448,4.0,147,153
171,0.7099680666243277,0.7239386633195667,0.024256938133507083,1.7875790004038465,97.33333333333333,150,4.0,444,6.0,149,147
172,0.7152467229323213,0.7239386633195667,0.021428808075058408,1.7725246948242526,97.33333333333333,148,,452,6.0,144,150
173,0.7172229236614477,0.7239386633195667,0.01875705718648445,1.7742022226068381,96.0,144,1.0,450,3.0,150,152
174,0.7176405949715086,0.7239386633195667,0.018386974512840125,1.7872414864885149,96.66666666666667,146,1.0,447,3.0,151,152
175,0.7196701808840563,0.7239386633195667,0.01502588187987022,1.7700084031503744,98.66666666666667,149,1.0,453,,148,149
176,0.7168329546569158,0.7239386633195667,0.021372570009237236,1.7675355559401715,98.66666666666667,149,,454,1.0,148,148
177,0.7142895088052394,0.7239386633195667,0.021059791852327345,1.757557278172009,98.66666666666667,149,2.0,456,5.0,141,147
178,0.7171591462584227,0.7239386633195667,0.020422395025875863,1.7814135837131415,99.33333333333333,151,,448,2.0,146,153
179,0.7149105893314982,0.7239386633195667,0.021698265823834897,1.7803241948338677,100.0,152,1.0,446,1.0,153,147
180,0.7166318200638616,0.7239386633195667,0.02082348594844898,1.775040986498131,99.33333333333333,150,1.0,451,1.0,146,151
181,0.7137465653521105,0.7239386633195667,0.022852694587111203,1.7597795003942311,96.66666666666667,149,2.0,452,3.0,145,149
182,0.7155672144295526,0.7239386633195667,0.02152545798226663,1.7905965420536858,98.66666666666667,151,2.0,445,5.0,147,150
183,0.7159773441032298,0.7239386633195667,0.021715143126926552,1.7839298753870196,97.33333333333333,146,3.0,447,6.0,152,146
184,0.7132233201922121,0.7239386633195667,0.02475680526977323,1.7881236948434829,97.33333333333333,146,1.0,442,4.0,151,156
185,0.7140440337952825,0.7239386633195667,0.023444583357862106,1.7847686392783124,98.0,148,1.0,444,3.0,150,154
186,0.7170742556383474,0.7239386633195667,0.02140129552411143,1.7769691392686968,97.33333333333333,149,,450,2.0,150,149
187,0.7123176404396782,0.7239386633195667,0.027839445532552527,1.7869908615005343,95.33333333333333,145,5.0,442,2.0,149,157
188,0.7168417524968406,0.7239386633195667,0.019568191623654575,1.7786466670512824,97.33333333333333,147,,448,1.0,150,154
189,0.7168060840265753,0.7239386633195667,0.019409906483179733,1.7908471670416672,99.33333333333333,151,2.0,446,5.0,146,150
190,0.7160587426445714,0.7239386633195667,0.021325277864531395,1.7778079031599896,96.0,146,,449,7.0,149,149
191,0.7180416040664565,0.7239386633195667,0.020074638753047363,1.7747469170464747,98.66666666666667,150,1.0,452,1.0,146,150
192,0.7149055244890454,0.7239386633195667,0.02522996812246643,1.7939515976188576,98.0,147,2.0,443,4.0,147,157
193,0.7165004807698336,0.7239386633195667,0.020640146106283074,1.7889190142711004,98.66666666666667,148,,445,2.0,153,152
194,0.7167137991004637,0.7239386633195667,0.020831976875037843,1.7769691392686968,96.66666666666667,144,1.0,450,3.0,149,153
195,0.7154678174678398,0.7239386633195667,0.022905607864747865,1.7869908615005343,98.0,147,1.0,446,6.0,147,153
196,0.7133257592684121,0.7239386633195667,0.02390433274606601,1.7845180142903319,97.33333333333333,145,2.0,443,3.0,153,154
197,0.7149169747961508,0.7239386633195667,0.024005508316853823,1.7864461670608982,98.66666666666667,149,3.0,446,3.0,148,151
198,0.7136872815395763,0.7239386633195667,0.023868318264811623,1.7886683892831199,98.0,148,2.0,442,5.0,145,158
199,0.71603320284877,0.7239386633195667,0.021299805935243082,1.7611629587251605,96.66666666666667,145,2.0,455,,148,150
200,0.7149500873362077,0.7239386633195667,0.023095754183584803,1.7922740698362718,96.66666666666667,147,,443,7.0,148,155
201,0.7141586426527093,0.7239386633195667,0.02317325810950429,1.7783960420633018,98.0,149,6.0,447,1.0,148,149
202,0.7152761664915048,0.7239386633195667,0.02052243177181744,1.7789407365029384,96.66666666666667,144,3.0,449,5.0,147,152
203,0.7151828638192402,0.7239386633195667,0.02393163661813335,1.7705965420536862,97.33333333333333,149,,449,1.0,148,153
204,0.7124957659313123,0.7239386633195667,0.026744012032852777,1.7669908615005347,98.66666666666667,149,2.0,452,1.0,146,150
205,0.7168496643629703,0.7239386633195667,0.021277577519537103,1.7864027225972223,98.66666666666667,149,,448,3.0,148,152
206,0.7142802976214021,0.7239386633195667,0.021713147558015036,1.7686683892831199,98.66666666666667,149,3.0,452,3.0,146,147
207,0.7156129245718815,0.7239386633195667,0.02102868154405326,1.775585680937767,98.0,150,1.0,451,3.0,145,150
208,0.714166206114117,0.7239386633195667,0.025471125092782373,1.7866967920488788,98.0,149,3.0,445,,146,157
209,0.7140326186974115,0.7239386633195667,0.023394617375798135,1.798101972611646,98.66666666666667,147,4.0,442,3.0,146,158
210,0.714120267954741,0.7239386633195667,0.02409581874657305,1.7886683892831199,98.66666666666667,151,6.0,446,2.0,144,151
211,0.717499725828244,0.7239386633195667,0.01971694777516329,1.7933634587155454,98.66666666666667,148,3.0,445,3.0,148,153
212,0.7181156780902958,0.7239386633195667,0.019481207828933804,1.7814135837131415,99.33333333333333,150,,450,2.0,150,148
213,0.7169294649222775,0.7239386633195667,0.021325856193978796,1.8005748198218487,97.33333333333333,147,,443,6.0,149,155
214,0.716527682005012,0.7239386633195667,0.02229074498429474,1.7900518476140497,100.0,153,,443,2.0,147,155
215,0.7172709167063084,0.7239386633195667,0.018212913908270588,1.7827970420440709,98.0,149,1.0,447,4.0,146,153
216,0.7159412161489102,0.7239386633195667,0.020765154465165178,1.7781019726116454,97.33333333333333,146,2.0,448,2.0,149,153
217,0.7147559035975689,0.7239386633195667,0.0236063562062586,1.7647686392783124,98.0,147,1.0,454,2.0,146,150
218,0.7134944205540914,0.7239386633195667,0.024805698792075833,1.7689624587347759,96.66666666666667,148,1.0,449,3.0,150,149
219,0.7134692813483035,0.7239386633195667,0.025821944918786564,1.7822957920681097,100.0,152,1.0,447,3.0,144,153
220,0.7149832326389168,0.7239386633195667,0.023664355145209585,1.7769691392686968,98.0,148,,450,5.0,149,148
221,0.7126298695972283,0.7239386633195667,0.027016716684138676,1.7731128337275643,97.33333333333333,146,2.0,452,6.0,150,144
222,0.716212751017825,0.7239386633195667,0.02102555447106149,1.7883308753677887,100.0,151,1.0,447,7.0,143,151
223,0.7140667230491141,0.7239386633195667,0.023609130100164778,1.7778513476236648,97.33333333333333,147,1.0,447,5.0,149,151
224,0.7140036129393748,0.7239386633195667,0.024363616020098573,1.785607403169605,99.33333333333333,150,1.0,443,1.0,146,159
225,0.7164283859512364,0.7239386633195667,0.019770625723630877,1.795040986498131,98.0,147,2.0,441,3.0,150,157
226,0.7163729172045283,0.7239386633195667,0.021333204998556596,1.7830911114957269,100.0,153,1.0,446,3.0,146,151
227,0.7150884104168406,0.7239386633195667,0.021758915080551455,1.7808688892735047,99.33333333333333,151,2.0,448,1.0,148,150
228,0.7165074759432,0.7239386633195667,0.021668920108688674,1.7803241948338677,96.66666666666667,146,,448,3.0,149,154
229,0.7162003885160785,0.7239386633195667,0.020846116079201723,1.7758797503894235,98.0,146,2.0,450,3.0,150,149
230,0.7136469875305737,0.7239386633195667,0.024377456766752834,1.7842239448386754,99.33333333333333,150,,446,5.0,144,155
231,0.7160139511853282,0.7239386633195667,0.022184696812651238,1.7639298753870196,99.33333333333333,150,,453,1.0,152,144
232,0.7146408263841688,0.7239386633195667,0.0234857155411228,1.7820017226164533,98.0,149,3.0,446,1.0,149,152
233,0.7145691667784243,0.7239386633195667,0.024607975340586376,1.8072849309521908,98.66666666666667,148,3.0,439,4.0,152,154
234,0.7145839976761621,0.7239386633195667,0.02299066876682586,1.7772632087203528,97.33333333333333,147,2.0,445,3.0,146,157
235,0.7153321077977948,0.7239386633195667,0.021659364074157868,1.7731128337275643,98.0,147,3.0,452,3.0,145,150
236,0.7174273288602175,0.7239386633195667,0.020810272448394278,1.8061520976092418,98.66666666666667,148,3.0,443,6.0,150,150
237,0.7195069645876558,0.7239386633195667,0.016140983640031456,1.7872414864885149,98.66666666666667,148,,449,2.0,150,151
238,0.7170888966406685,0.7239386633195667,0.020296905762882872,1.7783525975996266,98.66666666666667,148,,449,3.0,145,155
239,0.7172655586147528,0.7239386633195667,0.018952773957165683,1.7694637087107374,98.66666666666667,150,,453,3.0,145,149
240,0.715342135886792,0.7239386633195667,0.021307150220108203,1.767829625391827,96.66666666666667,145,1.0,451,3.0,149,151
241,0.7149835852675133,0.7239386633195667,0.02134013280920223,1.7833851809473826,96.66666666666667,145,3.0,449,4.0,151,148
242,0.7168390990023674,0.7239386633195667,0.018656069131498778,1.7844745698266562,97.33333333333333,147,,445,3.0,150,155
243,0.7175084292436524,0.7239386633195667,0.019190607571021295,1.7808688892735047,98.66666666666667,151,1.0,448,2.0,144,154
244,0.7162392187637443,0.7239386633195667,0.020646746853753048,1.789213083722757,99.33333333333333,149,2.0,446,2.0,148,153
245,0.7145307066639142,0.7239386633195667,0.02425886822949305,1.7953350559497865,98.0,149,,440,5.0,148,158
246,0.7159284370313094,0.7239386633195667,0.022163273791702846,1.7964244448290603,98.66666666666667,148,2.0,442,3.0,149,156
247,0.7156959300350838,0.7239386633195667,0.022590583488480885,1.7647686392783124,96.0,144,,454,,152,150
248,0.7152936696156612,0.7239386633195667,0.02207489743419342,1.7830911114957264,99.33333333333333,151,2.0,448,3.0,146,150
249,0.7179800774927614,0.7239386633195667,0.018453960306447203,1.7791913614909194,98.66666666666667,151,1.0,450,2.0,146,150
250,0.7160447725625089,0.7239386633195667,0.02125866344464839,1.7811629587251605,100.0,150,4.0,449,2.0,147,148
